,CustomerId,sms_cnt,email_cnt,allcom_cnt,mail_cnt,sew_qty,sew_ns,paper_qty,paper_ns,pct_qty,pct_ns,needle_qty,needle_ns,quilt_qty,quilt_ns,impulse_qty,impulse_ns,other_qty,other_ns,kids_qty,kids_ns,jewelry_qty,jewelry_ns,ribbon_qty,ribbon_ns,paint_qty,paint_ns,seasfloral_qty,seasfloral_ns,celeb_qty,celeb_ns,fabric_qty,fabric_ns,fleece_qty,fleece_ns,warm_qty,warm_ns,homedec_qty,homedec_ns,public_qty,public_ns,special_qty,special_ns,foam_qty,foam_ns,bccomp_qty,bccomp_ns,sew_ns_qty,paper_ns_qty,pct_ns_qty,needle_ns_qty,quilt_ns_qty,impulse_ns_qty,other_ns_qty,kids_ns_qty,jewelry_ns_qty,ribbon_ns_qty,paint_ns_qty,seasfloral_ns_qty,celeb_ns_qty,fabric_ns_qty,fleece_ns_qty,special_ns_qty,warm_ns_qty,homedec_ns_qty,public_ns_qty,foam_ns_qty,bccomp_ns_qty,avg,net_sales,sum,mean_price,Cluster
2697,943910919,0.979166667,0,0.159863946,0,0.01,0.011214446,0.032822757,0.004437692,0,0,0,0,0,0,0.114942529,0.04748679,0.089546129,0.045566421,0,0,0,0,0.030534351,0.0280143,0,0,0.021505376,0.021731331,0.065217391,0.039050469,0.008361204,0.014851411,0.011756541,0.009724007,0,0,0,0,0.119047619,0.008344857,0.003554494,0.003520279,0,0,0.00877193,0.016188232,0.005607223,0.006557741,0,0,0,0.0438399,0.037930893,0,0,0.095841672,0,0.042408482,0.074691564,0.093386679,0.078328274,0.190095048,0,0,0.028011204,0,0.232907171,0.072086079,0.053984033,0.072086079,0.041092634,4
2618,882447196,0.90625,0,0.147959184,0,0.02,0.097087101,0,0,0,0,0,0,0.154944934,0.170817143,0.08045977,0.059544777,0.056144002,0.060373534,0,0,0,0,0.040712468,0.123366916,0,0,0,0,0.108695652,0.089200105,0,0,0,0,0.002183719,0.002464262,0,0,0.214285714,0.04098517,0,0,0,0,0,0,0.024271775,0,0,0,0.158845994,0.078531225,0.080156398,0,0,0.316544363,0,0,0.102367456,0,0,0,0.199269692,0,0.076430572,0,0,0.072676939,0.17207882,0.072676939,0.059939534,4
2640,903614113,0.895833333,0.908141962,0.923469388,0.34375,0,0,0.021881838,0.024129009,0,0,0,0,0.014965571,0.009348426,0.034482759,0.02032245,0.099495699,0.093501981,0.039370079,0.024430206,0,0,0.050890585,0.079948001,0.032520325,0.053015547,0,0,0.206521739,0.143185054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043859649,0.034192327,0,0.053484495,0,0,0.090005155,0.062539087,0.070050536,0.069612338,0,0.164109406,0.124791597,0,0.086484969,0,0,0,0,0,0,0,0.098387993,0.075245484,0.096151041,0.075245484,0.032141772,4
3126,547578898,1,0.931106472,0.981292517,0.546875,0.025,0.020714582,0,0,0,0,0,0,0,0,0.034482759,0.040983607,0.085282028,0.091685642,0.015748031,0.013107464,0,0,0.010178117,0.019434514,0,0,0.005376344,0.007969863,0,0,0.032702341,0.116430871,0.038240218,0.040497516,0,0,0.009259259,0.043515228,0,0,0.106634818,0.033146203,0.013012658,0.013129866,0.043859649,0.040760345,0.004142916,0,0,0,0,0.126120492,0.08013805,0.093372238,0,0.199466311,0,0.062212442,0,0.18718685,0.100290751,0.059663165,0,0.110913536,0,0.029313884,0.117287382,0.076337938,0.13832811,0.076337938,0.06422012,4
2615,881710271,0.989583333,0,0.161564626,0,0.06,0.054729353,0.010940919,0.025287322,0,0,0,0,0.063814598,0.039680126,0,0,0.133136616,0.200271135,0,0,0,0,0.040712468,0.103737407,0,0,0,0,0,0,0.002508361,0.008533573,0.0686402,0.059024914,0.003417401,0.008373329,0,0,0,0,0,0,0,0,0,0,0.004560779,0.112104035,0,0,0.089593231,0,0.112128446,0,0,0.266177452,0,0,0,0.178865615,0.081434733,0,0.432666667,0,0,0,0,0.078639745,0.166620552,0.078639745,0.054478809,4
2751,986342491,0.989583333,0.947807933,0.989795918,0.515625,0.075,0.08820126,0,0,0,0,0.002666667,0.001914029,0.081486433,0.061294138,0,0,0.096652965,0.108730274,0.015748031,0.025220164,0.047945205,0.018968147,0,0,0,0,0,0,0.043478261,0.120899555,0,0,0,0,0,0,0,0,0.095238095,0.00953698,0,0,0,0,0.043859649,0.065486999,0.005880084,0,0,0.08626659,0.108381667,0,0.08385525,0.179658191,0.097662175,0,0,0,0.346865622,0,0,0,0,0,0.040016006,0,0.188438021,0.079230606,0.147815938,0.079230606,0.052808849,4
3615,1026039998,0.770833333,0.338204593,0.416666667,0.140625,0.035,0.029614709,0,0,0,0,0,0,0,0,0.045977011,0.032786885,0.034112811,0.014622846,0.007874016,0.001726206,0,0,0.142493639,0.154111147,0,0,0,0,0,0,0.068561873,0.166165132,0,0,0,0,0,0,0,0,0.094186981,0.149241287,0,0,0.078947368,0.099408878,0.004230673,0,0,0,0,0.075672295,0.031952833,0.024593581,0,0.112980082,0,0,0,0.12742166,0,0.304137275,0,0,0,0,0.158915447,0.079435707,0.139475101,0.079435707,0.032371042,4
3216,647087840,0.729166667,0,0.164965986,0.421875,0,0,0,0,0,0,0,0,0.071388242,0.03232528,0,0,0.038376912,0.041104545,0,0,0.003424658,0.002157638,0.030534351,0.066168346,0.18699187,0.081205511,0.11827957,0.102250013,0,0,0,0,0,0,0,0,0,0,0,0,0.021326964,0.011079614,0,0,0.043859649,0.055441796,0,0,0,0,0.065243584,0,0.079838942,0,0.155527795,0.226373138,0.033242965,0.036279983,0,0,0,0.099716525,0,0,0,0,0.159533074,0.079436769,0.077854523,0.079436769,0.029704735,4
2263,513488858,0.947916667,0,0.222789116,0.625,0.005,0.00427149,0,0,0,0,0.032,0.01223314,0,0,0.011494253,0.010906381,0,0,0.007874016,0.005266392,0.167808219,0.096079859,0,0,0,0,0,0,0.010869565,0.001423715,0.000742475,0.002994236,0,0,0,0,0,0,0,0,0,0,0,0,0.087719298,0.06220299,0.00427149,0,0,0.045946336,0,0.10068793,0,0.075031263,0.141340234,0,0,0,0.01633878,0.212026571,0,0,0,0,0,0,0.089494163,0.079938363,0.077462132,0.079938363,0.030520959,4
2690,937644433,0.979166667,0.951983299,1,0.59375,0,0,0,0,0,0,0.168,0.092923215,0.038939041,0.015610745,0.011494253,0.023641783,0.009000097,0.009476552,0.047244094,0.069457854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037974684,0.064080716,0,0,0,0,0,0.066477986,0.057764441,0.218261413,0.078487074,0.164929832,0,0,0,0,0,0,0,0,0,0,0,0.049024401,0,0.085635494,0.113461548,0.085635494,0.039485021,4
3491,948340914,0.833333333,0,0.136054422,0,0.145,0.161930885,0,0,0,0,0,0,0,0,0.022988506,0.0135483,0.011370937,0.00406702,0,0,0,0,0.040712468,0.012999675,0,0,0,0,0,0,0.077759197,0.227382289,0.046820243,0.074349335,0.002990226,0.008799092,0,0,0,0,0.056672851,0.105256332,0,0,0,0,0.005583824,0,0,0,0,0.062539087,0.026660915,0,0,0.03335557,0,0,0,0.153741424,0.150382147,0.356487827,0.519619048,0,0,0,0,0.086477152,0.207504741,0.086477152,0.049602305,4
3377,843634791,1,0,0.163265306,0,0.03,0.018743125,0.028446389,0.022910524,0,0,0.016,0.011164101,0.022714441,0.014585797,0.045977011,0.052228695,0.030559393,0.018676705,0.015748031,0.042365195,0.034246575,0.015727358,0,0,0.081300813,0.147607749,0,0,0.076086957,0.038440306,0.006688963,0.04325174,0.011440033,0.014365446,0,0,0,0,0.023809524,0.011420533,0,0,0,0,0.087719298,0.026658424,0.003123854,0.039064304,0,0.083862281,0.092523131,0.12054409,0.045556514,0.301792414,0.113366646,0,0.13897966,0,0.063021007,0.339962344,0.118917203,0,0,0,0.191676671,0,0.038354641,0.088071201,0.112052963,0.088071201,0.077949264,4
4131,868245853,0.895833333,0.931106472,0.982993197,0.71875,0.045,0.16667381,0,0,0,0,0,0,0.117719211,0.058759926,0.022988506,0.0135483,0.079596559,0.046342972,0,0,0,0,0.010178117,0.00838479,0.024390244,0.028225378,0.021505376,0.010148122,0.02173913,0.010982944,0,0,0.005720017,0.005025029,0.075705693,0.079269237,0.000965278,0.001591489,0,0,0,0,0.037974684,0.041771564,0.026315789,0.008847506,0.018519312,0,0,0,0.071921062,0.062539087,0.043399482,0,0,0.086057372,0.088585084,0.019803961,0.063021007,0,0.083194411,0,0.184895951,0.038910858,0,0.031956976,0.04243098,0.088426142,0.157620698,0.088426142,0.060217758,4
4035,678973686,0.572916667,0.670146138,0.676870748,0.34375,0.015,0.008428692,0,0,0,0,0.162666667,0.1522325,0,0,0.08045977,0.200379352,0,0,0,0,0,0,0,0,0,0,0,0,0.086956522,0.044251387,0,0,0,0,0,0,0,0,0.047619048,0.03991226,0.024881458,0.027754618,0,0,0.00877193,0.009620214,0.002809564,0,0,0.112479071,0,0.264272313,0,0,0,0,0,0,0.063479493,0,0,0.214107054,0,0,0.334933974,0,0.138410228,0.090860786,0.161851485,0.090860786,0.038764347,4
3475,933210353,0.979166667,0,0.159863946,0,0.01,0.008114402,0.008752735,0.001504302,0,0,0,0,0,0,0.057471264,0.033870749,0.005685469,0.006567777,0,0,0.226027397,0.140870334,0.040712468,0.023789405,0.008130081,0.008818217,0,0,0.02173913,0.008658512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0.025035738,0.004057201,0.008336112,0,0,0,0.062539087,0.086108714,0,0.153852706,0.061040694,0.083027676,0,0.049683228,0,0,0,0,0,0,0,0.180100056,0.092454835,0.097519381,0.092454835,0.02811209,4
4818,381338649,0.90625,0.298538622,0.474489796,0.765625,0.005,0.005557222,0,0,0,0,0,0,0,0,0.045977011,0.216501829,0.289958894,0.243297314,0.023622047,0.019661195,0.068493151,0.062562823,0.010178117,0.016184595,0,0,0,0,0,0,0,0,0.003813344,0.006223748,0,0,0.005657407,0.023959537,0.023809524,0.016665872,0,0,0,0,0.026315789,0.077154889,0.005557222,0,0,0,0,0.499687305,0.062545467,0.093372238,0.225484072,0.16611074,0,0,0,0,0.15456061,0,0,0.099949471,0.279711885,0,0.370020382,0.092926674,0.173834521,0.092926674,0.069255137,4
1361,949409601,0.802083333,0,0.130952381,0,0,0,0,0,0,0,0.226666667,0.238479019,0,0,0.011494253,0.00541932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0.038558127,0,0,0,0.126451919,0,0.05003127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27737632,0.093517535,0.192332265,0.093517535,0.014532813,4
4210,967693722,0.989583333,0.912317328,0.94047619,0.328125,0.045,0.025286076,0,0,0,0,0.018666667,0.008219441,0.028756482,0.030500648,0.126436782,0.1039832,0.073911091,0.13589639,0.141732283,0.120541853,0,0,0.030534351,0.028274293,0.016260163,0.042426603,0,0,0.043478261,0.022111166,0.007943144,0.006826858,0.007626689,0.014499703,0.004555396,0.00436084,0,0,0,0,0.009476281,0.013692031,0.025316456,0.015066424,0.070175439,0.008615694,0.002809564,0,0,0.052922265,0.152825388,0.087270453,0.13705449,0.095410125,0,0.096731154,0.199733244,0,0.063437813,0.045187103,0.180042867,0.277332965,0.169042261,0,0,0.017289657,0.015494719,0.094019129,0.141271047,0.094019129,0.075158017,4
4170,915058044,0.71875,0.8434238,0.829931973,0.234375,0.035,0.09177274,0,0,0,0,0.093333333,0.099772749,0.00648984,0.011251901,0.172413793,0.272456307,0.045483748,0.079892599,0,0,0,0,0.010178117,0.003249919,0.032520325,0.062364982,0,0,0,0,0,0,0.059106838,0.083143137,0.006834803,0.007650823,0,0,0.023809524,0.014233942,0,0,0,0,0,0,0.013110391,0,0,0.128480752,0.249812453,0.167688138,0.130931838,0,0,0.03335557,0.146798933,0,0,0,0.133211441,0,0.197666667,0,0.238895558,0,0,0.095111583,0.224729728,0.095111583,0.076172756,4
2714,958569618,0.96875,0.707724426,0.777210884,0.390625,0,0,0,0,0,0,0,0,0,0,0.011494253,0.040577158,0.051169217,0.035616042,0,0,0,0,0.081424936,0.09119272,0.016260163,0.102631299,0.021505376,0.040233714,0.684782609,0.730801639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789,0.094965808,0,0,0,0,0,0.374609131,0.051883808,0,0,0.116994663,0.483161054,0.078515703,0.13312374,0,0,0,0,0,0,0,0.455438206,0.095642933,0.184554862,0.095642933,0.059073888,4
4179,929425791,0.979166667,0,0.159863946,0,0.215,0.139787711,0.010940919,0.015404056,0,0,0,0,0,0,0.08045977,0.079054329,0.096652965,0.06097898,0.039370079,0.028379999,0.020547945,0.01436692,0.010178117,0.017484563,0.008130081,0.026667139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043859649,0.038442221,0.003250877,0.06828943,0,0,0,0.104261592,0.047028371,0.080867028,0.172600458,0.179452969,0.251083695,0,0,0,0,0,0,0,0,0,0.110617009,0.095642933,0.106418621,0.095642933,0.036613883,4
2689,936852995,0.979166667,0.935281837,0.969387755,0.4375,0.1,0.109058701,0.002188184,0.017886154,0,0,0.002666667,0.001529943,0.093018879,0.050605395,0.068965517,0.065031839,0.075338143,0.101872935,0.118110236,0.107375874,0,0,0,0,0,0,0,0,0,0,0,0,0.003813344,0.007662211,0.041008817,0.046369407,0,0,0.023809524,0.001788184,0,0,0.012658228,0.019346218,0.043859649,0.06069621,0.005452935,0.396465488,0,0.068955568,0.078387698,0.100062539,0.100794972,0.101986939,0,0,0,0,0,0,0.190283401,0,0.199666667,0,0.030012005,0.044401973,0.174652585,0.096263549,0.165322641,0.096263549,0.079981799,4
2310,558062568,0.979166667,0,0.229591837,0.640625,0.03528,0.038586266,0,0,0,0,0.144,0.168741798,0,0,0.137931034,0.119157296,0.022741874,0.049304395,0,0,0,0,0,0,0.024390244,0.043984843,0,0,0,0,0.001672241,0.008907852,0.00466372,0.002982412,0,0,0.017166667,0.087139462,0.023809524,0.026202852,0,0,0.018987342,0.026124172,0,0,0.005468575,0,0,0.14083905,0,0.091671878,0.161604832,0,0,0,0.138046015,0,0,0.280065898,0.060560306,0,0,0.119797687,0.43977591,0.039972147,0,0.097444208,0.21661527,0.097444208,0.090710183,4
4795,1006760092,0.604166667,0.747390397,0.744897959,0.34375,0.12,0.109372991,0,0,0,0,0.008,0.006721506,0.01135722,0.008346004,0.034482759,0.025741769,0.10162775,0.140331943,0.015748031,0.004681237,0,0,0.030534351,0.069938252,0.008130081,0.033962531,0,0,0,0,0.020254181,0.045362677,0.013823374,0.023763402,0.022213109,0.055542654,0.005787037,0.114456387,0,0,0.073755749,0.129805644,0.012658228,0.006758589,0.061403509,0.031796932,0.004557208,0,0,0.100980958,0.105883614,0.079216177,0.10292934,0.033347228,0,0.239270625,0.319773258,0,0,0.117752471,0.162797382,0.337807458,0.441538462,0.466770393,0,0.015511801,0.065353768,0.09849203,0.230530081,0.09849203,0.118591839,4
2791,1003804521,0.979166667,0.816283925,0.824829932,0,0,0,0,0,0,0,0.061333333,0.057683321,0,0,0.045977011,0.029467552,0.036477966,0.048514682,0,0,0.092465753,0.050301549,0,0,0,0,0.02688172,0.003203321,0.02173913,0.004590755,0.06893311,0.18490905,0.042373883,0.029862483,0,0,0,0,0,0,0,0,0,0,0.00877193,0.015415524,0,0,0,0.113035952,0,0.068011257,0.099137402,0,0.134291068,0,0,0.005001,0.026342114,0.141031566,0.066739124,0,0,0,0,0,0.221789883,0.106417641,0.175992675,0.106417641,0.038179325,4
4158,907184030,0.791666667,0.895615866,0.87585034,0.15625,0.005,0.002342891,0,0,0,0,0,0,0,0,0,0,0.316964869,0.042196981,0,0,0,0,0.040712468,0.048488788,0.146341463,0.261855013,0,0,0,0,0,0,0.064826855,0.068537947,0,0,0,0,0.023809524,0.013971675,0.024881458,0.024475201,0,0,0,0,0.002342891,0,0,0,0,0,0.009923508,0,0,0.124416278,0.136971583,0,0,0,0.100121878,0.18880869,0,0,0.234493798,0,0,0.1065356,0.102947465,0.1065356,0.031466519,4
2590,863836839,1,0,0.163265306,0,0.025,0.039229132,0,0,0,0,0,0,0,0,0.114942529,0.180056903,0.062540154,0.07078458,0,0,0,0,0.030534351,0.07000325,0.016260163,0.019407161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507702588,0.163600319,0,0,0,0,0.007845826,0,0,0,0,0.166228893,0.084367401,0,0,0.239492995,0.091363788,0,0,0,0,0.06185094,0,0,0,0,0,0.10883847,0.1063331,0.10883847,0.029436837,4
4219,992585919,0.802083333,0,0.130952381,0,0.05,0.062872327,0.024070022,0.080765991,0,0,0.016,0.002106072,0.027036674,0.032618122,0.022988506,0.036512668,0.03979828,0.139884439,0.228346457,0.205418532,0,0,0.010178117,0.012934677,0.089430894,0.1299359,0,0,0,0,0,0,0.016523221,0.022420837,0,0,0,0,0,0,0,0,0.075949367,0.068825284,0.114035088,0.045242051,0.006287233,0.16275122,0,0.01582035,0.173831264,0.168542839,0.26199926,0.100918486,0,0.13275517,0.111218891,0,0,0,0.128502017,0,0,0,0,0.026327096,0.050070552,0.11105101,0.211358228,0.11105101,0.078038262,4
4195,955100508,0.989583333,0.926931106,0.996598639,0.734375,0.125,0.114144488,0,0,0,0,0.12,0.099292642,0,0,0.011494253,0.012803143,0.045483748,0.044144939,0.015748031,0.011352,0,0,0.122137405,0.190575236,0.040650407,0.045543082,0.021505376,0.012198247,0,0,0,0,0.008580025,0.006453902,0,0,0,0,0,0,0,0,0,0,0.00877193,0.002472665,0.00456578,0,0,0.099448612,0,0.118198874,0.072346851,0.080867028,0,0.162997554,0.085761921,0.023804761,0,0,0.071233892,0,0,0,0,0,0.03557532,0.111849097,0.164819575,0.111849097,0.035003119,4
1166,881967251,0.927083333,0,0.151360544,0,0.015,0.034529065,0,0,0,0,0,0,0,0,0.24137931,0.14828614,0.301329831,0.256525001,0.007874016,0.029228474,0,0,0,0,0,0,0.069892473,0.108579776,0,0,0,0,0,0,0,0,0.030092593,0.469314788,0,0,0,0,0,0,0.01754386,0.073329985,0.011509688,0,0,0,0,0.065189553,0.063457437,0.41642351,0,0,0,0.065197655,0,0,0,0,0,0.368064698,0,0,0.527515286,0.112646121,0.264899563,0.112646121,0.074393731,4
2650,912240991,0.989583333,0,0.239795918,0.71875,0.03,0.049486421,0.039387309,0.036464288,0,0,0.013333333,0.005370803,0.01297968,0.012930112,0.149425287,0.190624577,0.130765776,0.277847243,0,0,0.020547945,0.013465738,0.050890585,0.084822879,0.056910569,0.127421468,0.010752688,0.008918046,0.141304348,0.128512073,0,0,0,0,0,0,0.002314815,0.043580632,0.047619048,0.026202852,0,0,0,0,0.052631579,0.136730673,0.008247737,0.044903857,0,0.048413156,0.143535884,0.13537307,0.158382414,0,0.161773891,0.174116077,0.171390463,0.034806961,0.113448072,0,0,0,0,0.44432096,0.219887955,0,0.327867334,0.115834219,0.249339726,0.115834219,0.103925081,4
4146,886507722,0.979166667,0,0.239795918,0.734375,0.005,0.00427149,0.004376368,0.005701306,0,0,0.002666667,0.001273885,0.178561462,0.051641606,0.011494253,0.004945129,0.056854685,0.032338734,0.023622047,0.011117938,0.003424658,0.002070985,0.010178117,0.019434514,0.18699187,0.202783582,0,0,0.02173913,0.005752971,0.023411371,0.030631035,0,0,0,0,0,0,0.023809524,0.035739831,0,0,0.037974684,0.032476084,0.228070175,0.145616814,0.00427149,0.063187729,0,0.057414887,0.041671027,0.045653533,0.042398619,0.052799778,0.149281699,0.199466311,0.083013178,0,0.033011004,0.068789295,0,0,0,0,0.599839936,0.024845549,0.080578954,0.116380446,0.119352453,0.116380446,0.066868282,4
4200,959990888,0.9375,0.292275574,0.464285714,0.671875,0.015,0.013785911,0.050328228,0.080690776,0,0,0,0,0.0385821,0.019338852,0.011494253,0.002912884,0.202783605,0.216552378,0,0,0.006849315,0.002720876,0.020356234,0.019369516,0.227642276,0.379324999,0,0,0.010869565,0.006159747,0.003250836,0.006542406,0,0,0,0,0.020833333,0.268852602,0,0,0.003952597,0.003075612,0,0,0.043859649,0.046478383,0.004595304,0.077765052,0,0,0.072221588,0.026891807,0.079602201,0,0.09806371,0.0993996,0.127554423,0,0.07069023,0.105810421,0,0.149355253,0,0.304561507,0,0,0.133740967,0.124484591,0.25211162,0.124484591,0.065822376,4
2422,679588772,1,0.891440501,0.977891156,0.8125,0.02,0.019828855,0.002188184,0.012771527,0,0,0.005333333,0.003264731,0.099606067,0.052644028,0.137931034,0.21203089,0.186670988,0.217381576,0.275590551,0.447965125,0,0,0.071246819,0.05238869,0.040650407,0.01345752,0.010752688,0.008149249,0.010869565,0.00639219,0,0,0,0,0,0,0.000965278,0.001351675,0,0,0,0,0,0,0.096491228,0.092840861,0.004957214,0.283094365,0,0.073571841,0.076152736,0.163122785,0.086804226,0.182349789,0,0.076813113,0.025341781,0.031806361,0.073357786,0,0,0,0,0.033047578,0,0,0.121431098,0.136660999,0.233759766,0.136660999,0.055631284,4
4196,955603857,0.96875,0.807933194,0.87414966,0.53125,0.17,0.101944313,0.008752735,0.022474276,0,0,0,0,0.164952267,0.090555837,0.091954023,0.319672131,0.121606486,0.121694723,0.031496063,0.051376576,0,0,0.030534351,0.042053949,0,0,0,0,0,0,0.004180602,0.017965417,0.005243349,0.004823644,0,0,0.008101852,0.06863023,0.023809524,0.015473749,0.032580492,0.012376559,0,0,0.166666667,0.060966658,0.002998362,0.124541514,0,0,0.079100705,0.368902439,0.074595043,0.182992914,0,0.143873694,0,0,0,0.225935514,0.08712031,0.072914485,0,0.199917442,0.259703882,0,0.046165999,0.138697131,0.204667448,0.138697131,0.081138037,4
1056,827341710,1,0,0.25170068,0.8125,0.06,0.232703324,0,0,0,0,0.146666667,0.125736965,0.032449201,0.022684012,0.022988506,0.020932123,0.233104209,0.089026942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002314815,0.024504567,0.404761905,0.342377569,0,0,0.025316456,0.017816337,0,0,0.019391944,0,0,0.103037297,0.100725181,0.096622889,0.028468613,0,0,0,0,0,0,0,0,0,0,0.249833296,0.33801756,0.020445353,0,0.1434644,0.308490248,0.1434644,0.069508499,4
4085,773073960,0.6875,0,0.18537415,0.671875,0.225,0.221246018,0,0,0,0,0,0,0.198751355,0.187835783,0.057471264,0.038951362,0.197729224,0.298116535,0.007874016,0.013429299,0,0,0.010178117,0.015534612,0.024390244,0.011757623,0,0,0,0,0.003344482,0.002949323,0,0,0.004555396,0.014604944,0.016203704,0.295362881,0,0,0,0,0.037974684,0.066191564,0.026315789,0.07329135,0.004916578,0,0,0,0.136172819,0.07191995,0.112385469,0.191329721,0,0.159439626,0.036901189,0,0,0.04636385,0,0,0.566141535,0.430190836,0,0.050639288,0.351491569,0.144246546,0.384900971,0.144246546,0.103100882,4
