,CustomerId,sms_cnt,email_cnt,allcom_cnt,mail_cnt,sew_qty,sew_ns,paper_qty,paper_ns,pct_qty,pct_ns,needle_qty,needle_ns,quilt_qty,quilt_ns,impulse_qty,impulse_ns,other_qty,other_ns,kids_qty,kids_ns,jewelry_qty,jewelry_ns,ribbon_qty,ribbon_ns,paint_qty,paint_ns,seasfloral_qty,seasfloral_ns,celeb_qty,celeb_ns,fabric_qty,fabric_ns,fleece_qty,fleece_ns,warm_qty,warm_ns,homedec_qty,homedec_ns,public_qty,public_ns,special_qty,special_ns,foam_qty,foam_ns,bccomp_qty,bccomp_ns,sew_ns_qty,paper_ns_qty,pct_ns_qty,needle_ns_qty,quilt_ns_qty,impulse_ns_qty,other_ns_qty,kids_ns_qty,jewelry_ns_qty,ribbon_ns_qty,paint_ns_qty,seasfloral_ns_qty,celeb_ns_qty,fabric_ns_qty,fleece_ns_qty,special_ns_qty,warm_ns_qty,homedec_ns_qty,public_ns_qty,foam_ns_qty,bccomp_ns_qty,avg,net_sales,sum,mean_price,Cluster
1294,928566652,0.989583333,0,0.161564626,0,0.005,0.03570051,0,0,0,0,0.266666667,0.072067343,0.081123002,0.031480543,0.114942529,0.203969652,0.062540154,0.062439949,0,0,0,0,0,0,0,0,0.005376344,0.021500692,0.010869565,0.012319493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03570051,0,0,0.032481246,0.055913978,0.188305191,0.074421523,0,0,0,0,0.167833567,0.14138046,0,0,0,0,0,0,0,0,0.145058448,0.128130958,0.145058448,0.069008882,4
3209,636100489,0.760416667,0.39039666,0.5,0.53125,0,0,0.024070022,0.038871172,0.051282051,0.011911873,0,0,0,0,0,0,0.42072467,0.301077958,0,0,0,0,0,0,0.422764228,0.65031696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07832914,0.011300377,0,0,0,0.053342816,0,0,0,0.117750789,0,0,0,0,0,0,0,0,0,0,0.147715197,0.223361388,0.147715197,0.017659757,4
2631,895119444,0.71875,0,0.192176871,0.6875,0.025,0.014457349,0.002188184,0.003565196,0,0,0.032,0.038254969,0.047233057,0.038429915,0.091954023,0.085625254,0.15350765,0.172618029,0.047244094,0.042921092,0.006849315,0.007252782,0.040712468,0.035229119,0.073170732,0.090165386,0.107526882,0.108477269,0.010869565,0.009849784,0.02006689,0.045751928,0,0,0.092840544,0.090635805,0.009259259,0.074124136,0,0,0,0,0,0,0.01754386,0.040760345,0.00289147,0.079026342,0,0.143681477,0.117231836,0.098811757,0.083820663,0.101917466,0.261399126,0.090393596,0.094327739,0.042338468,0.113037679,0.119871342,0,0,0.172390523,0.188930874,0,0,0.293218455,0.150313496,0.248595188,0.150313496,0.083249887,4
4115,843558438,1,0,0.163265306,0,0.065,0.165330933,0.004376368,0.001474216,0,0,0.04,0.030598854,0.092304997,0.071757617,0.103448276,0.265207966,0.467271601,0.406952104,0,0,0,0,0,0,0,0,0.005376344,0.007662344,0,0,0,0,0.012179822,0.016408063,0.000662976,0.00149662,0,0,0.023809524,0.001430547,0.007997611,0.011339003,0,0,0,0,0.012717764,0.01633878,0,0.091940758,0.112012113,0.272045028,0.064918559,0,0,0,0,0.059811962,0,0,0.127576071,0.272136068,0.39862543,0,0.024009604,0,0,0.150821467,0.303620567,0.150821467,0.065053315,4
3791,357079706,0.989583333,0.501043841,0.569727891,0,0.01,0.007471535,0.098468271,0.157289849,0.153846154,0.089918831,0,0,0.058953708,0.044861182,0.057471264,0.111637989,0.230972158,0.170064625,0.023622047,0.017934989,0.030821918,0.036428547,0.081424936,0.091777706,0.105691057,0.149201402,0.005376344,0.002742043,0.02173913,0.022082111,0,0,0,0,0,0,0.006944444,0.065338246,0,0,0,0,0.012658228,0.013923855,0.061403509,0.06212572,0.003735768,0.077477678,0.028434281,0,0.109643219,0.206128831,0.054884449,0.085174378,0.291762093,0.117745163,0.108061662,0.021404281,0.126708903,0,0,0,0,0.222049344,0,0.031956976,0.127689986,0.164409139,0.257479337,0.164409139,0.086282802,4
3934,544872377,0.989583333,0.167014614,0.323129252,0.234375,0.195,0.163502336,0.006564551,0.001775077,0,0,0.005333333,0.003828057,0.00648984,0.005620319,0.022988506,0.010161225,0.068225622,0.031785935,0.196850394,0.123058018,0,0,0.091603053,0.112317192,0.068430894,0.050749017,0,0,0,0,0.012123746,0.024298226,0.001483391,0.003653695,0,0,0.001157407,0.005995335,0,0,0.234397549,0.210716469,0,0,0.166666667,0.180890932,0.004192368,0.013115483,0,0.08626659,0.124781195,0.046904315,0.034728214,0.070129221,0,0.12808539,0.056769151,0,0,0.105371649,0.233254215,0.172550791,0,0.122249389,0,0,0.136976683,0.167803401,0.205381802,0.167803401,0.06437298,4
3955,563254184,0.989583333,0.434237996,0.544217687,0.265625,0.10222,0.126058944,0.004376368,0.018021542,0,0,0.008,0.001709183,0.025959361,0.031728332,0.045977011,0.051009348,0.318386237,0.350250734,0.007874016,0.020451154,0.003424658,0.002920176,0.10178117,0.167760806,0.008130081,0.007047491,0.016129032,0.005458459,0.108695652,0.152192231,0.013006689,0.028505128,0,0,0.050023922,0.115033287,0.009259259,0.034598531,0.047619048,0.003814792,0.087973725,0.05247068,0,0,0.175438596,0.147123595,0.006166061,0.199733244,0,0.025678015,0.176106527,0.117729831,0.082001109,0.291371405,0.210493442,0.172181454,0.066355452,0.014202841,0.174658219,0.11522382,0,0.114481483,0.406066403,0.088186264,0.032012805,0,0.105836576,0.183151966,0.346330887,0.183151966,0.093857035,4
2601,870534658,0.895833333,0.951983299,0.991496599,0.640625,0.045,0.056229375,0,0,0,0,0,0,0.34918585,0.341623022,0.08045977,0.023709524,0.198991398,0.242928781,0,0,0,0,0.010178117,0.012934677,0,0,0.02688172,0.064194557,0,0,0,0,0,0,0.241729889,0.287647727,0,0,0,0,0,0,0.075949367,0.124210852,0,0,0.006247708,0,0,0,0.140965452,0.031269543,0.09099963,0,0,0.13275517,0,0.100220044,0,0,0,0,0.210127,0,0,0.047513223,0,0.199298618,0.424522464,0.199298618,0.052323427,4
2627,889725743,0.895833333,0.931106472,0.979591837,0.6875,0.02,0.022957471,0.010940919,0.027784464,0,0,0.026666667,0.01307813,0.014420425,0.009258321,0.264367816,0.258704783,0.204676866,0.104887005,0.165354331,0.094882823,0.003424658,0.002200964,0.162849873,0.116347091,0.008130081,0.01494493,0.080645161,0.031443801,0.315217391,0.192724526,0,0,0.065040402,0.081311494,0,0,0,0,0.023809524,0.01616518,0,0,0.126582278,0.059549169,0.00877193,0.013483754,0.005739368,0.123174391,0,0.058944028,0.092507375,0.103842075,0.038198639,0.06437206,0.158650843,0.074633089,0.140713571,0.016363273,0.076266802,0,0.118391786,0,0,0,0.271308523,0.013667274,0.193996665,0.204333688,0.222138937,0.204333688,0.068818789,4
2415,671813368,0.78125,0,0.176870748,0.453125,0.12,0.082401177,0.002188184,0.005099585,0,0,0.024,0.015241814,0.115558094,0.103294475,0.103448276,0.106760602,0.289958894,0.318069942,0.062992126,0.037157319,0.037671233,0.013561055,0.061068702,0.129671758,0.024390244,0.015122003,0,0,0.043478261,0.035650986,0,0,0,0,0.013669606,0.012850286,0,0,0,0,0.118876496,0.184462602,0,0,0.254385965,0.042421667,0.003433382,0.113037679,0,0.076328781,0.128794975,0.10951289,0.081767582,0.066173406,0.088864914,0.221814543,0.047460265,0,0.102284095,0,0,0.297840584,0.166,0,0,0,0.021046175,0.205662062,0.311070978,0.205662062,0.056754321,4
4076,760837237,0.71875,0.002087683,0.198979592,0.734375,0.145,0.092872755,0.004376368,0.00209098,0,0,0.002666667,0.002490158,0.569191431,0.449929605,0.195402299,0.241227476,0.051169217,0.039893652,0,0,0.020547945,0.011386087,0.234096692,0.340136497,0.016260163,0.018521798,0.010752688,0.02301266,0.054347826,0.056222216,0.025919732,0.055064002,0,0,0.006834803,0.011585901,0.013888889,0.101986091,0,0,0.01994782,0.026717062,0,0,0.00877193,0.007070278,0.003202509,0.023174391,0,0.112233122,0.113895984,0.131000993,0.058115233,0,0.136789507,0.151782348,0.087195732,0.089817964,0.129043014,0.111692315,0,0.257077933,0.299333333,0.17329777,0,0,0.10172318,0.216005313,0.373526645,0.216005313,0.08040913,4
4123,864063789,0.979166667,0,0.159863946,0,0.135,0.123430335,0,0,0,0,0,0,0.252201678,0.183600833,0.011494253,0.007654789,0.378709058,0.480487516,0,0,0,0,0,0,0,0,0,0,0,0,0.021137124,0.0172468,0.084107124,0.091198527,0.164298407,0.240194561,0,0,0,0,0,0,0,0,0.035087719,0.014990534,0.004571494,0,0,0,0.104893571,0.070669168,0.094573917,0,0,0,0,0,0,0.042899148,0.102685208,0,0.25815532,0,0,0,0.053918844,0.227336876,0.458429126,0.227336876,0.035689251,4
2878,1059205490,0.739583333,0,0.181972789,0.5625,0.015,0.01088587,0,0,0,0,0,0,0.064898402,0.029746016,0.068965517,0.037190083,0.085282028,0.159916817,0,0,0.003424658,0.001724377,0.010178117,0.009684758,0,0,0,0,0,0,0,0,0.530054874,0.666775351,0,0,0.072916667,0.834354357,0,0,0,0,0.075949367,0.046361207,0.043859649,0.088668238,0.003628623,0,0,0,0.06604151,0.057223265,0.139775669,0,0.124297314,0.0993996,0,0,0,0,0.11912737,0,0,0.270049429,0,0.017734122,0.255141745,0.231137088,0.648150477,0.231137088,0.06201186,4
3817,397238932,1,0,0.25170068,0.8125,0.375,0.392377034,0.002188184,0.001609603,0,0,0.010666667,0.007694524,0.327925133,0.208008109,0.011494253,0.006096735,0.258688817,0.214907143,0.031496063,0.01457035,0,0,0.183206107,0.170750731,0,0,0,0,0.076086957,0.02132667,0.041712375,0.104409013,0,0,0.001613013,0.003186768,0,0,0.333333333,0.275737924,0.001976299,0.000704056,0.054848101,0.125508347,0,0,0.005231694,0.03567856,0,0.086699365,0.09139612,0.056285178,0.061925305,0.051896624,0,0.097361204,0,0,0.034964036,0.131600976,0,0.068379514,0.348870056,0,0.330560796,0.066479863,0,0.25248034,0.466468123,0.25248034,0.078634485,4
2831,1033996024,1,0,0.163265306,0,0.075,0.067743825,0,0,0,0,0.005333333,0.002995871,1,1,0.183908046,0.110892833,0.126979254,0.127077931,0,0,0,0,0.020356234,0.077868053,0.008130081,0.035379113,0,0,0.010869565,0.003602871,0.022715719,0.067894303,0,0,0,0,0.02662037,0.219080425,0,0,0.021326964,0.026865284,0.050632911,0.080677021,0,0,0.004516255,0,0,0.067512983,0.144086136,0.063985303,0.074598883,0,0,0.399599733,0.333111037,0,0.041347116,0.15714222,0,0.24178756,0,0.194226736,0,0.046290946,0,0.253680128,0.642455768,0.253680128,0.092134224,4
4150,891967788,0.989583333,0.895615866,0.955782313,0.59375,0.215,0.216560237,0,0,0,0,0,0,0.205877199,0.094970997,0.091954023,0.039832001,0.062540154,0.088618924,0.031496063,0.102577606,0,0,0,0,0,0,0,0,0,0,0.057411371,0.103810165,0.036436506,0.031828382,0.234717381,0.169118027,0.015046296,0.254987028,0.047619048,0.00476849,0,0,0.012658228,0.008695147,0.342105263,0.048332883,0.005036285,0,0,0,0.066466826,0.045966229,0.105623971,0.365360567,0,0,0,0,0,0.095066608,0.08272384,0,0.127231872,0.399952126,0.040016006,0.019956443,0.017830419,0.256776833,0.358560426,0.256776833,0.078615857,4
2927,252229851,0.989583333,0,0.244897959,0.765625,0.035,0.028186117,0,0,0,0,0,0,0,0,0,0,0.324071705,0.394579939,0,0,0,0,0.071246819,0.110042249,0,0,0.043010753,0.158935985,0,0,0.281123746,0.891339172,0,0,0,0,0.006944444,0.078440777,0,0,0.510759453,0.399903656,0,0,0.043859649,0.026233435,0.004026588,0,0,0,0,0,0.090758821,0,0,0.161345659,0,0.155081016,0,0.166698425,0,0.150283223,0,0.266577758,0,0,0.075486381,0.258132837,0.629562181,0.258132837,0.059554604,4
2550,796340479,0.729166667,0,0.219387755,0.921875,0.115,0.157516536,0.008752735,0.045821048,0.076923077,0.048139429,0.002666667,0.0013379,0.081661659,0.037923073,0.333333333,0.272253082,0.086703395,0.071258407,0.078740157,0.031890927,0,0,0.040712468,0.020539487,0.016260163,0.06367532,0.010752688,0.065604018,0,0,0.018394649,0.028954263,0.020973394,0.029900842,0.288497027,0.291195748,0.058738426,0.542130851,0,0,0.113743806,0.029273896,0.012658228,0.005790309,0.026315789,0.040451261,0.006848545,0.253917973,0.030445459,0.060300058,0.06691254,0.086670548,0.061262536,0.045435598,0,0.052701801,0.299766589,0.25605121,0,0.08275744,0.1350105,0.0493997,0.178235805,0.217821804,0,0.01328948,0.193996665,0.262091392,0.457287165,0.262091392,0.120059429,4
2498,749653606,0.958333333,0,0.231292517,0.6875,0.025,0.060643723,0.048140044,0.111935134,0,0,0.002666667,0.000633742,0.038939041,0.045897393,0.183908046,0.277672402,0.397982796,0.331982047,0.220472441,0.650721203,0.010273973,0.006880177,0,0,0.268292683,0.296207104,0.016129032,0.0404131,0.097826087,0.154313275,0,0,0,0,0,0,0,0,0.142857143,0.034666921,0,0,0.012658228,0.00482203,0.394736842,0.463277054,0.012128745,0.112780018,0,0.028563185,0.169834125,0.160217323,0.062179219,0.331105222,0.165313346,0,0.08451302,0.105154364,0.196769293,0,0,0,0,0,0.096972122,0.011067159,0.148119326,0.263549416,0.488291134,0.263549416,0.082400183,4
3859,452143605,0.770833333,0.48434238,0.544217687,0.21875,0.235,0.276218232,0.01750547,0.004091702,0,0,0,0,0.383984372,0.130528806,0,0,0.340178637,0.150203351,0,0,0,0,0.091603053,0.050568736,0,0,0,0,0.010869565,0.020309731,0.055090301,0.10412456,0.010166376,0.007652621,0.09654159,0.067270475,0.011574074,0.052235715,0,0,0,0,0.151898734,0.095549789,0.00877193,0.011551984,0.005876984,0.011337112,0,0,0.048979575,0,0.032913006,0,0,0.057668075,0,0,0.233077693,0.099372009,0.07128479,0,0.123044248,0.106512558,0,0.018274886,0.166203446,0.265024442,0.324885175,0.265024442,0.053042431,4
2393,651394926,0.479166667,0.292275574,0.353741497,0.34375,0.09,0.032257604,0.004376368,0.002918346,0,0,0.373333333,0.305969337,0.01946952,0.017953483,0.287356322,0.263717653,0.176249524,0.116982771,0.023622047,0.008484742,0,0,0.020356234,0.006499838,0,0,0.016129032,0.01837425,0.195652174,0.045064939,0,0,0.003813344,0.014375036,0.010252204,0.018346493,0,0,0,0,0,0,0.012658228,0.058077385,0,0,0.001792089,0.032344115,0,0.098501772,0.13286655,0.097385866,0.049475354,0.040294567,0,0.03335557,0,0.047809562,0.028731799,0,0.356989759,0,0.316,0,0,0.133294813,0,0.265674814,0.367751445,0.265674814,0.099736395,4
2591,863902193,1,0,0.163265306,0,0.095,0.088172688,0.004376368,0.000601721,0.051282051,0.052672265,0.008,0.005076337,0.567315867,0.406735372,0.114942529,0.08271237,0.230892562,0.150598207,0.031496063,0.038152082,0,0,0,0,0.073170732,0.082161703,0,0,0.032608696,0.022082111,0.140518395,0.148948275,0.013823374,0.014547651,0.028952225,0.04652423,0,0,0.095238095,0.099279958,0.010663482,0.009449169,0.151898734,0.275030017,0.00877193,0.052119152,0.004640668,0.00666889,0.049968332,0.076264666,0.103302114,0.076360225,0.048618865,0.135889954,0,0,0.085954577,0,0.084472602,0.055729909,0.099662481,0.170085043,0.283758263,0,0.416566627,0.052602338,0.749861034,0.268479277,0.494810872,0.268479277,0.125096852,4
4130,866392152,1,0,0.24829932,0.78125,0.07,0.040100573,0.100656455,0.094620615,0,0,0.173333333,0.103773645,0.194695205,0.032888438,0.183908046,0.134670099,0.057900811,0.013003935,0.141732283,0.248017789,0.006849315,0.003622058,0,0,0.170731707,0.105004073,0,0,0,0,0.024993311,0.045033311,0.001906672,0.001074052,0,0,0,0,0,0,0.047395622,0.044874289,0,0,0.219298246,0.132287602,0.002864327,0.045594908,0,0.071956145,0.024339418,0.077704816,0.016741143,0.196308647,0.13054341,0,0.047079185,0,0,0.094731872,0.053346035,0.181731784,0,0,0,0,0.076131184,0.27824017,0.261242272,0.27824017,0.04075958,4
4221,993776244,0.78125,0,0.12755102,0,0.11,0.099444278,0,0,0,0,0.050666667,0.004461799,0.449239715,0.344833024,0.114942529,0.094905839,0.302989988,0.257735894,0,0,0.02739726,0.018647534,0.030534351,0.027234319,0,0,0,0,0,0,0.217759197,0.42308556,0,0,0,0,0.019675926,0.057860429,0.023809524,0.019050117,0,0,0.063291139,0.16644719,0.157894737,0.254298188,0.004520194,0,0,0.010584019,0.110599433,0.087617261,0.06340764,0,0.168019988,0.093173227,0,0,0,0.102149849,0,0,0,0.069401043,0.319727891,0.076403396,0.203261071,0.299812965,0.546420433,0.299812965,0.076308676,4
2594,864221791,0.989583333,0,0.161564626,0,0.18,0.15781654,0.008752735,0.0025874,0,0,0.152,0.105700477,0.182435897,0.094013628,0.045977011,0.038206205,0.235401138,0.186253735,0,0,0,0,0.10178117,0.144036399,0.048780488,0.127917272,0,0,0,0,0.041294314,0.140534471,0.008580025,0.010232264,0.027776639,0.040718377,0.024789352,0.143582812,0,0,0.004734586,0.014247865,0.012658228,0.01740966,0.561403509,0.159177839,0.004383793,0.014338113,0,0.083578826,0.07425107,0.088180113,0.058978183,0,0,0.147831888,0.200733578,0,0,0.178928136,0.112936943,0.577616136,0.258858268,0.136696317,0,0.039957331,0.035783769,0.303522848,0.415054759,0.303522848,0.094267855,4
2078,267638088,0.947916667,0,0.214285714,0.546875,0.02,0.132573322,0.048140044,0.020127565,0.025641026,0.011209108,0.005333333,0.000691355,0.08040912,0.05671003,0.24137931,0.203834169,0.618925788,0.618950472,0.007874016,0.007460721,0.017123288,0.014410246,0.020356234,0.025869353,0.048780488,0.077239083,0,0,0,0,0.025916388,0.03398458,0.011680274,0.007652621,0,0,0.012731481,0.04730864,0,0,0.134679776,0.121931336,0.050632911,0.066307758,0.596491228,0.111694935,0.033143331,0.020279487,0.021267376,0.015579919,0.101619432,0.089609577,0.074543929,0.106294289,0.207745159,0.13275517,0.121207069,0,0,0.068943522,0.062045462,0.173773876,0,0.087696256,0,0.038046135,0.02363241,0.310848034,0.447552835,0.310848034,0.105693883,4
4190,943173948,0.8125,0.933194154,0.892857143,0,0.14,0.421763168,0.166301969,0.309299597,0.025641026,0.006974946,0.002666667,0.002298115,0.00973476,0.00843611,0.057471264,0.086709118,0.447253066,0.234742093,0.015748031,0.008748062,0.054794521,0.027260754,0.030534351,0.004549886,0,0,0,0,0,0,0.088351171,0.130818175,0,0,0.012815255,0.014669453,0.016138889,0.056857573,0,0,0.425949228,0.251829619,0,0,0.01754386,0.009504308,0.01506297,0.090209895,0.013233774,0.103577611,0.124864549,0.160100063,0.039123041,0.062317632,0.122813866,0.015565933,0,0,0,0.077846988,0,0.113480309,0.202133333,0.083144632,0,0,0.068371317,0.330735388,0.50527968,0.330735388,0.068434245,4
4185,938102209,0.989583333,0.889352818,0.948979592,0.578125,0.61,0.605951514,0,0,0,0,0.045333333,0.042691163,0.346122645,0.266362561,0.206896552,0.158515106,0.079596559,0.061439646,0.039370079,0.010093917,0.003424658,0.006490243,0,0,0.008130081,0.022559054,0,0,0,0,0.127464883,0.305801332,0.052326712,0.098889507,0.017087007,0.021649378,0.056712963,0.559593625,0.023809524,0.035739831,0,0,0.035518987,0.124598164,0.263157895,0.075339026,0.004966816,0,0,0.113183531,0.110883101,0.081300813,0.057537286,0.028761984,0.467832605,0,0.212404135,0,0,0.126134781,0.178969743,0,0.223733333,0.232868075,0.599839936,0.101913138,0.036131184,0.368196599,0.751279046,0.368196599,0.137565881,4
4180,930546247,0.989583333,0.903966597,0.982993197,0.78125,0.23,0.086229803,0.015317287,0.001714905,0,0,0.704,0.522997151,0,0,0.091954023,0.091925213,0.028427343,0.022309383,0.031496063,0.020012288,0.044520548,0.0295657,0.030534351,0.03841404,0.016260163,0.022665297,0.069892473,0.068499821,0,0,0,0,0,0,0,0,0.005787037,0.040833679,0.023809524,0.002384245,0,0,0,0,0.061403509,0.070586872,0.001874561,0.005430382,0,0.089287276,0,0.106081926,0.058498706,0.0712797,0.163936002,0.131420947,0.106702234,0.041131303,0,0,0,0,0,0.166525895,0.040016006,0,0.1450806,0.399043571,0.516155971,0.399043571,0.046170299,4
4790,985440452,0.770833333,0.572025052,0.653061224,0.5625,0.51,0.409005843,0.028446389,0.042406282,0.025641026,0.019747707,0.069333333,0.021668854,0.187394134,0.124232697,0.206896552,0.278282076,0.377293376,0.357700357,0.023622047,0.013078206,0.01369863,0.005398426,0.010178117,0.019434514,0.138211382,0.122569678,0,0,0.032608696,0.01385943,0.206056856,0.535279587,0.005933564,0.006194979,0.002990226,0.008476544,0.046296296,0.330615448,0,0,0.26382165,0.325681359,0.063291139,0.062841318,0.096491228,0.217903643,0.004009861,0.072306153,0.037467916,0.037562697,0.095521716,0.142728094,0.07067001,0.062109212,0.097282948,0.199466311,0.067885374,0,0.053017673,0.136577653,0.09887285,0.236948525,0.500571429,0.168537453,0,0.028845726,0.285006822,0.446747078,0.815797284,0.446747078,0.112541455,4
4775,865590947,0.90625,0.016701461,0.255102041,0.859375,0.54,0.456577951,0.010940919,0.012094591,0,0,0.077333333,0.044701213,0.583235445,0.454277186,0.436781609,0.333288172,0.328489314,0.300906853,0,0,0.071917808,0.033161762,0.284987277,0.370945726,0,0,0.016129032,0.027881708,0.02173913,0.010401836,0.12416388,0.276817127,0.055137147,0.045532135,0.022213109,0.043518088,0.079858796,0.445965685,0.19047619,0.14047971,0.059246305,0.038648954,0.06364557,0.288237345,0.061403509,0.067380134,0.004227574,0.053617873,0,0.069472909,0.11222748,0.08097166,0.068281931,0,0.113827667,0.1359716,0,0.072547843,0.059686562,0.117215142,0.07820357,0.125212594,0.345948718,0.131794782,0.294717887,0.131571303,0.138489637,0.534103082,0.957913483,0.534103082,0.124768464,4
3785,346246341,0.729166667,0.004175365,0.224489796,0.9375,0.6,0.513550194,0.002188184,0.001504302,0,0,0,0,0.175225684,0.061215295,0,0,0.329757174,0.322150124,0,0,0,0,0.020356234,0.041338967,0,0,0,0,0,0,1,0.730668463,0.007626689,0.005734671,0,0,1,0.365431991,0,0,0,0,0,0,0,0,0.004279585,0.033344448,0,0,0.050336658,0,0.072821398,0,0,0.212141428,0,0,0,0.038415492,0.07120743,0,0,0.008624344,0,0,0,1,0.667367606,1,0.026313109,4
