CustomerId,sms_cnt,email_cnt,allcom_cnt,mail_cnt,sew_qty,sew_ns,paper_qty,paper_ns,pct_qty,pct_ns,needle_qty,needle_ns,quilt_qty,quilt_ns,impulse_qty,impulse_ns,other_qty,other_ns,kids_qty,kids_ns,jewelry_qty,jewelry_ns,ribbon_qty,ribbon_ns,paint_qty,paint_ns,seasfloral_qty,seasfloral_ns,celeb_qty,celeb_ns,fabric_qty,fabric_ns,fleece_qty,fleece_ns,warm_qty,warm_ns,homedec_qty,homedec_ns,public_qty,public_ns,special_qty,special_ns,foam_qty,foam_ns,bccomp_qty,bccomp_ns,sew_ns_qty,paper_ns_qty,pct_ns_qty,needle_ns_qty,quilt_ns_qty,impulse_ns_qty,other_ns_qty,kids_ns_qty,jewelry_ns_qty,ribbon_ns_qty,paint_ns_qty,seasfloral_ns_qty,celeb_ns_qty,fabric_ns_qty,fleece_ns_qty,special_ns_qty,warm_ns_qty,homedec_ns_qty,public_ns_qty,foam_ns_qty,bccomp_ns_qty,Cluster
938102209,95,426,558,37,122,424.16,0,0,0,0,17,66.69,53.333,236.49,18,23.4,14,46.68,5,3.45,1,7.49,0,0,1,6.37,0,0,0,0,38.112,204.26,13.722,103.12,5,16.78,24.5,256.68,1,14.99,0,0,2.806,64.34,30,19.5,3.476721312,0,0,3.922941177,4.434215214,1.3,3.334285714,0.69,7.49,0,6.37,0,0,5.359466835,7.514939513,0,3.356,10.47673469,14.99,22.92943692,0.65,4
942905738,95,0,133,38,0,0,2,1,0,0,9,66.91,1.776,13.85,1,1.49,13,114.14,0,0,0,0,0,0,13,27.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.98,0,0.5,0,7.434444444,7.798423423,1.49,8.78,0,0,0,2.088461539,0,0,0,0,0,0,0,0,0,4.49,4
943173948,78,447,525,0,28,295.23,76,205.61,1,3.97,1,3.59,1.5,7.49,5,12.8,78.666,178.35,2,2.99,16,31.46,3,0.7,0,0,0,0,0,0,26.417,87.38,0,0,3.75,11.37,6.972,26.08,0,0,59.917,135.92,0,0,2,2.46,10.54392857,2.705394737,3.97,3.59,4.993333333,2.56,2.26718023,1.495,1.96625,0.233333333,0,0,0,3.307718515,0,2.268471385,3.032,3.740676994,0,0,1.23,4
943195909,86,332,418,0,7,32.03,0,0,0,0,1,6.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.59,0,0,0,0,6.667,39.94,8.889,22.7,0,0,0,0,1,4.99,0,0,4.575714286,0,0,6.37,0,0,0,0,0,0,0,0,3.59,0,0,0,5.990700465,2.553718079,0,4.99,0,4
943910919,94,0,94,0,2,7.85,15,2.95,0,0,0,0,0,0,10,7.01,15.75,34.62,0,0,0,0,3,4.31,0,0,4,8.48,6,13.44,2.5,9.92,3.083,10.14,0,0,0,0,5,3.5,0.5,1.9,0,0,1,4.19,3.925,0.196666667,0,0,0,0.701,2.198095238,0,0,1.436666667,0,2.12,2.24,3.968,3.289004217,3.8,0,0,0.7,0,4.19,4
944641836,85,0,85,0,0,0,0,0,1,12.99,4,16.84,6,22.7,0,0,2,17.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,4.21,3.783333333,0,8.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
944868454,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389,2.27,0,0,0,0,0,0,0,0,1,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.835475578,0,0,0,1.87,4
945640852,92,0,92,0,0,0,0,0,0,0,1,5.59,0,0,3,10.77,21,103.82,0,0,0,0,0,0,2,15.98,7,13.37,1,4.99,0,0,0,0,0,0,0,0,1,9.07,0,0,1,5.39,0,0,0,0,0,5.59,0,3.59,4.943809524,0,0,0,7.99,1.91,4.99,0,0,0,0,0,9.07,5.39,0,4
946043031,89,0,89,0,1,3.85,1,8.99,2,20.98,0,0,0,0,0,0,1,14.99,0,0,0,0,0,0,5,32.45,0,0,0,0,0,0,1,4.94,0,0,0,0,0,0,0,0,0,0,1,4.99,3.85,8.99,10.49,0,0,0,14.99,0,0,0,6.49,0,0,0,4.94,0,0,0,0,0,4.99,4
946360930,88,0,88,0,9,32.65,0,0,0,0,0,0,8,13.36,0,0,9,21.71,0,0,0,0,0,0,0,0,0,0,0,0,3,17.1,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,3.627777778,0,0,0,1.67,0,2.412222222,0,0,0,0,0,0,5.7,0,0,0,10,0,0,0,4
946375896,88,0,88,0,5,8.77,0,0,0,0,0,0,0,0,0,0,10,8.41,0,0,0,0,1,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.99,0,0,0,0,1.754,0,0,0,0,0,0.841,0,0,2.24,0,0,0,0,0,6.99,0,0,0,0,0,4
946565496,87,0,87,0,4,5.58,0,0,0,0,0,0,0,0,4,3.6,0,0,0,0,0,0,0,0,0,0,2,49.98,0,0,0,0,0,0,2,18.19,6.056,110.48,0,0,0,0,12,115.52,0,0,1.395,0,0,0,0,0.9,0,0,0,0,0,24.99,0,0,0,0,9.095,18.24306473,0,9.626666667,0,4
946753654,87,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
946864824,85,0,85,0,0,0,0,0,0,0,0,0,3,7.47,0,0,4,87.97,0,0,0,0,0,0,2,6.48,6,20.44,0,0,0,0,0,0,0,0,0,0,0,0,1,12.49,0,0,4,8.76,0,0,0,0,2.49,0,21.9925,0,0,0,3.24,3.406666667,0,0,0,12.49,0,0,0,0,2.19,4
947599312,83,0,83,0,19,76.17,1,1.59,0,0,10,48.9,3.25,19.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,6.23,0,0,0,0,4,50.96,1,14.99,0,0,7.125,78.69,0,0,4.008947368,1.59,0,4.89,6.073846154,0,0,0,0,0,0,0,0,2.492,0,0,0,12.74,14.99,11.04421053,0,4
947634069,83,0,83,0,1,5.24,0,0,0,0,16,37.11,0,0,5,6.13,1,1.59,0,0,22,49.34,1,5.99,0,0,1,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,2.319375,0,1.226,1.59,0,2.242727273,5.99,0,2.99,0,0,0,0,0,0,0,0,0,4
948303540,80,0,80,0,0,0,1,0.86,0,0,0,0,2,10.5,1,0.99,18,47.15,0,0,0,0,0,0,2,12,0,0,0,0,0.5,0.75,1,4.87,0,0,1.25,17.62,0,0,9,14.87,2,11.68,0,0,0,0.86,0,0,5.25,0.99,2.619444444,0,0,0,6,0,0,1.5,4.87,1.652222222,0,14.096,0,5.84,0,4
948340914,80,0,80,0,29,113.35,0,0,0,0,0,0,0,0,2,2,2,3.09,0,0,0,0,4,2,0,0,0,0,0,0,23.25,151.88,12.278,77.53,0.875,6.82,0,0,0,0,7.972,56.81,0,0,0,0,3.90862069,0,0,0,0,1,1.545,0,0,0.5,0,0,0,6.532473118,6.314546343,7.126191671,7.794285714,0,0,0,0,4
948351671,71,0,71,0,4,10.56,0,0,0,0,0,0,5,22.16,0,0,0,0,0,0,4,11.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,74.71,0,0,0,0,3,44.61,0,0,2.64,0,0,0,4.432,0,0,0,2.995,0,0,0,0,0,0,0,0,5.534074074,0,14.87,0,4
948578414,73,0,73,0,1,1.32,0,0,0,0,0,0,0,0,0,0,0.861,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,7.491289199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
948637715,78,0,78,0,0,0,0,0,0,0,0,0,0,0,2,1.95,2.5,29.68,1,7.99,0,0,1,1.79,0,0,0,0,0,0,0,0,1,14.99,0,0,0,0,0,0,0,0,0,0,3,11.67,0,0,0,0,0,0.975,11.872,7.99,0,1.79,0,0,0,0,14.99,0,0,0,0,0,3.89,4
948779970,74,0,74,0,1,11.99,0,0,0,0,0,0,0,0,0,0,10.75,109.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,38.2,0,0,0,0,0,0,0,0,0,0,0,0,11.99,0,0,0,0,0,10.18790698,0,0,0,0,0,0,0,5.457142857,0,0,0,0,0,0,4
948915616,78,0,78,0,7,24.13,0,0,0,0,0,0,6.25,18.95,1,2.49,19.917,62.3,0,0,0,0,0,0,0,0,0,0,0,0,8,53.33,0,0,1.889,15.87,0,0,3,3,0,0,0,0,0,0,3.447142857,0,0,0,3.032,2.49,3.127981122,0,0,0,0,0,0,6.66625,0,0,8.401270514,0,1,0,0,4
949384218,78,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3.37,0,0,0,0,3,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.246666667,0,0,2.433333333,0,0,0,0,0,0,0,0,0,0,0,4
949409601,77,0,77,0,0,0,0,0,0,0,85,372.54,0,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9.98,0,0,0,4.382823529,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4
949635270,78,0,78,0,6.667,17.96,0,0,0,0,0,0,9.375,43.87,4,4,21,53.94,0,0,0,0,0,0,0,0,0,0,0,0,4.25,25,1.5,3.74,11.167,33.31,0,0,5,5,0,0,0,0,0,0,2.693865307,0,0,0,4.679466667,1,2.568571429,0,0,0,0,0,0,5.882352941,2.493333333,0,2.982896033,0,1,0,0,4
955100508,95,444,586,47,25,79.9,0,0,0,0,45,155.11,0,0,1,1.89,8,33.54,2,3.88,0,0,12,29.32,5,12.86,4,4.76,0,0,0,0,2.25,6.73,0,0,0,0,0,0,0,0,0,0,1,0.64,3.196,0,0,3.446888889,0,1.89,4.1925,1.94,0,2.443333333,2.572,1.19,0,0,2.991111111,0,0,0,0,0,0.64,4
955603857,93,387,514,34,34,71.36,4,14.94,0,0,0,0,25.417,80.4,8,47.19,21.389,92.46,4,17.56,0,0,3,6.47,0,0,0,0,0,0,1.25,12,1.375,5.03,0,0,3.5,31.48,1,6.49,4.583,6.68,0,0,19,15.78,2.098823529,3.735,0,0,3.163237203,5.89875,4.322782739,4.39,0,2.156666667,0,0,0,9.6,3.658181818,1.45756055,0,8.994285714,6.49,0,0.830526316,4
958569618,93,339,457,25,0,0,0,0,0,0,0,0,0,0,1,5.99,9,27.06,0,0,0,0,8,14.03,2,28.98,4,15.7,63,251.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24.58,0,0,0,0,0,5.99,3.006666667,0,0,1.75375,14.49,3.925,3.992380952,0,0,0,0,0,0,0,8.193333333,4
959244138,91,1,111,19,0,0,0,0,0,0,0,0,0,0,1,0.75,3,8.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,2.993333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
959412164,92,195,321,34,0,0,9,4.81,0,0,0,0,0,0,0,0,6,17.85,1,2.39,0,0,21.111,15.44,3,4.47,3,1.32,8,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534444444,0,0,0,0,2.975,2.39,0,0.73137227,1.49,0.44,1.975,0,0,0,0,0,0,0,0,4
959990888,90,140,273,43,3,9.65,23,53.64,0,0,0,0,5.945,17.17,1,0.43,35.667,164.53,0,0,2,3.14,2,2.98,28,107.11,0,0,1,2.12,0.972,4.37,0,0,0,0,9,123.32,0,0,0.556,1.66,0,0,5,12.03,3.216666667,2.332173913,0,0,2.888141295,0.43,4.612947543,0,1.57,1.49,3.825357143,0,2.12,4.495884774,0,2.985611511,0,13.70222222,0,0,2.406,4
960243848,90,467,577,20,2,7.99,0,0,0,0,0,0,2,13.58,1,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.861,10.33,6,50.17,0,0,0,0,4,18.33,0,0,0,0,3.995,0,0,0,6.79,1.03,0,0,0,0,0,0,0,0,11.99767712,4.5825,8.361666667,0,0,0,0,4
960799096,94,0,110,16,0,0,0,0,0,0,0,0,0,0,1,9.99,31,156.85,0,0,0,0,1,2.52,0,0,3,2.27,1,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.19,0,0,0,0,0,9.99,5.059677419,0,0,2.52,0,0.756666667,2.52,0,0,0,0,0,0,0,4.19,4
962765921,88,437,551,26,1,0.75,0,0,0,0,0,0,0,0,2,1.68,11,33.4,0,0,7,18.43,1,2.99,1,1.99,15,20.82,0,0,1.722,9.52,4,17.21,0,0,4.056,24.86,1,0.75,2,10.5,1,2.99,0,0,0.75,0,0,0,0,0.84,3.036363636,0,2.632857143,2.99,1.99,1.388,0,5.528455285,4.3025,5.25,0,6.129191322,0.75,2.99,0,4
967055781,95,0,119,24,1,2.29,0,0,0,0,0,0,8,42.77,0,0,0,0,3,0.76,0,0,3,1.94,0,0,0,0,1,2.12,6.875,37.93,0,0,0,0,0,0,0,0,2,11.68,0,0,0,0,2.29,0,0,0,5.34625,0,0,0.253333333,0,0.646666667,0,0,2.12,5.517090909,0,5.84,0,0,0,0,0,4
967693722,95,437,553,21,9,17.7,0,0,0,0,7,12.84,4.431,27.08,11,15.35,13,103.25,18,41.2,0,0,3,4.35,2,11.98,0,0,4,7.61,2.375,4.56,2,15.12,1.333,3.38,0,0,0,0,1.333,7.39,2,7.78,8,2.23,1.966666667,0,0,1.834285714,6.111487249,1.395454546,7.942307692,2.288888889,0,1.45,5.99,0,1.9025,1.92,7.56,5.543885972,2.535633909,0,0,3.89,0.27875,4
984759829,83,76,178,19,1,0.99,0,0,0,0,0,0,0,0,2,1,2,2,4,4.18,0,0,0,0,0,0,1,2.09,0,0,0,0,0,0,0,0,3,21.59,0,0,0,0,1.806,10.82,1,4.99,0.99,0,0,0,0,0.5,1,1.045,0,0,0,2.09,0,0,0,0,0,7.196666667,0,5.991140642,4.99,4
985440452,74,274,384,36,102,286.3,13,28.19,1,11.24,26,33.85,28.875,110.3,18,41.08,66.361,271.77,3,4.47,4,6.23,1,2.99,17,34.61,0,0,3,4.77,61.611,357.54,1.556,6.46,0.875,6.57,20,151.65,0,0,37.111,175.78,5,32.45,11,56.4,2.806862745,2.168461539,11.24,1.301923077,3.81991342,2.282222222,4.095327075,1.49,1.5575,2.99,2.035882353,0,1.59,5.803184496,4.151670951,4.736601008,7.508571429,7.5825,0,6.49,5.127272727,4
986342491,95,454,582,33,15,61.74,0,0,0,0,1,2.99,12.556,54.42,0,0,17,82.61,2,8.62,14,21.89,0,0,0,0,0,0,4,41.61,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,16.95,4.116,0,0,2.99,4.334182861,0,4.859411765,4.31,1.563571429,0,0,0,10.4025,0,0,0,0,0,1,0,3.39,4
987588662,84,39,139,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,0,0,0,0,0,0,0,0,4
988743027,78,0,100,22,1,2.29,0,0,0,0,0,0,0,0,3,3.22,2,2.38,1,23.99,0,0,0,0,0,0,0,0,1,7.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,1.073333333,1.19,23.99,0,0,0,0,7.99,0,0,0,0,0,0,0,0,4
989250782,77,428,505,0,20,84.49,0,0,0,0,4,11.17,7.75,26.82,1,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,34.45,0,0,0,0,0.5,5.5,0,0,0,0,2,13.98,1,4.19,4.2245,0,0,2.7925,3.460645161,1.03,0,0,0,0,0,0,0,3.445,0,0,0,11,0,6.99,4.19,4
989487855,77,0,91,14,2,4.28,0,0,0,0,1,0.4,0,0,0,0,0.583,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.389,21.44,0,0,0,0,2.14,0,0,0.4,0,0,6.998284734,0,0,0,0,0,0,0,0,1.105781629,0,0,0,0,0,4
992469353,78,0,78,0,0,0,1,1.57,0,0,0,0,0,0,0,0,1,6.6,10,14.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13.29,0,1.57,0,0,0,0,6.6,1.452,0,0,0,0,0,0,0,0,0,0,0,0,1.66125,4
992493452,77,0,77,0,3,12.7,3,5.99,0,0,6,24.2,2,7.98,1,1.79,4,18.96,4,5.97,0,0,9,10.46,8,23.5,0,0,0,0,0,0,3,16.54,0,0,0,0,0,0,0,0,0.25,0.87,3,13.97,4.233333333,1.996666667,0,4.033333333,3.99,1.79,4.74,1.4925,0,1.162222222,2.9375,0,0,0,5.513333333,0,0,0,0,3.48,4.656666667,4
992585919,77,0,77,0,10,44.01,11,53.69,0,0,6,3.29,4.166,28.96,2,5.39,7,106.28,29,70.21,0,0,1,1.99,11,36.69,0,0,0,0,0,0,4.333,23.38,0,0,0,0,0,0,0,0,6,35.54,13,11.71,4.401,4.880909091,0,0.548333333,6.951512242,2.695,15.18285714,2.421034483,0,1.99,3.335454546,0,0,0,5.395799677,0,0,0,0,5.923333333,0.900769231,4
992974584,77,0,77,0,5,18.73,0,0,0,0,10,29.7,0,0,0,0,2,7.13,0,0,0,0,0,0,0,0,0,0,4,19.51,3,12.93,0,0,0,0,0,0,0,0,5,25.15,0,0,2,9.33,3.746,0,0,2.97,0,0,3.565,0,0,0,0,0,4.8775,4.31,0,5.03,0,0,0,0,4.665,4
992999219,77,0,77,0,5.001,28.09,1,3.49,0,0,0,0,10.194,58.68,2,3.13,13.5,31.2,0,0,0,0,0,0,0,0,0,0,0,0,1.361,4.4,4.5,19.1,3.208,12.19,5.861,10.4,0,0,0,0,1,5.6,0,0,5.616876625,3.49,0,0,5.756327251,1.565,2.311111111,0,0,0,0,0,0,3.232916973,4.244444444,0,3.799875312,1.774441222,0,5.6,0,4
993032044,76,0,76,0,2,4.93,0,0,0,0,7,20.13,7,43.23,13,9.5,2,14.32,5,12.22,2,4.78,1,3.99,0,0,1,1.79,0,0,0,0,1,6.59,0,0,0,0,4,4,14,18.62,4.5,58.47,0,8.88E-16,2.465,0,0,2.875714286,6.175714286,0.730769231,7.16,2.444,2.39,3.99,0,1.79,0,0,6.59,1.33,0,0,1,12.99333333,0,4
993110683,76,0,76,0,1,2.99,2,0.5,1,2.39,2,11.23,0,0,1,2.99,1,5.99,8,19.28,0,0,1,3.89,7,43.14,0,0,10,31.78,0,0,2.667,18.64,5,13.95,10.5,98.91,12,23.98,2,7.18,1,4.99,0,0,2.99,0.25,2.39,5.615,0,2.99,5.99,2.41,0,3.89,6.162857143,0,3.178,0,6.989126359,3.59,2.79,9.42,1.998333333,4.99,0,4
993396241,76,0,76,0,1,4.39,1,0.88,0,0,0,0,0,0,0,0,2,10.98,0,0,2,11.78,0,0,29,90.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20.59,0,0,3,14.42,4.39,0.88,0,0,0,0,5.49,0,5.89,0,3.132068966,0,0,0,0,1.0295,0,0,0,0,4.806666667,4
993488527,75,0,75,0,1,2.47,0,0,0,0,15,47.12,0,0,2,1.83,3,24.35,0,0,0,0,2,7.48,0,0,0,0,0,0,0,0,14.917,38.06,0,0,0,0,0,0,0,0,0,0,0,0,2.47,0,0,3.141333333,0,0.915,8.116666667,0,0,3.74,0,0,0,0,2.551451364,0,0,0,0,0,0,4
993564558,75,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29.68,0,0,0,0,0,0,0,0,0,0,15,36.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.84,0,0,0,0,0,2.464,0,0,0,0,0,0,0,0,4
993585983,75,0,75,0,3,9.27,0,0,0,0,4,11.66,8,24.33,1,1,7.5,28.91,0,0,0,0,0,0,0,0,0,0,0,0,5,22.97,4,11.68,0,0,9.5,24.43,0,0,1,1.99,0,0,9,20.26,3.09,0,0,2.915,3.04125,1,3.854666667,0,0,0,0,0,0,4.594,2.92,1.99,0,2.571578947,0,0,2.251111111,4
993665652,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666,11.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.75,0,0,0,0,0,0,2,10.18,0,0,0,0,0,0,0,0,3.161483906,0,0,0,0,0,0,0,0,0,4.75,0,0,5.09,0,4
993746320,75,0,75,0,0,0,0,0,0,0,1,2.39,0,0,0,0,17,204.66,0,0,0,0,0,0,0,0,0,0,1,1.99,0,0,14.888,58.77,0,0,0,0,0,0,0,0,0,0,10,19.41,0,0,0,2.39,0,0,12.03882353,0,0,0,0,0,1.99,0,3.947474476,0,0,0,0,0,1.941,4
993771658,75,0,75,0,0,0,1,6.35,0,0,0,0,4,4.74,2,6.22,1,8.92,0,0,0,0,1,2.12,0,0,0,0,0,0,0,0,0,0,0,0,12,40.23,0,0,0,0,0,0,0,0,0,6.35,0,0,1.185,3.11,8.92,0,0,2.12,0,0,0,0,0,0,0,3.3525,0,0,0,4
993776244,75,0,75,0,22,69.61,0,0,0,0,19,6.97,69.222,306.16,10,14.01,53.292,195.82,0,0,8,21.52,3,4.19,0,0,0,0,0,0,65.11,282.6,0,0,0,0,8.5,26.54,1,7.99,0,0,5,85.95,18,65.82,3.164090909,0,0,0.366842105,4.422871342,1.401,3.674472716,0,2.69,1.396666667,0,0,0,4.340347105,0,0,0,3.122352941,7.99,17.19,3.656666667,4
994015998,72,0,72,0,5,11.29,0,0,0,0,0,0,0,0,0,0,1,2.99,0,0,0,0,0,0,1,4.99,0,0,0,0,2,4.78,0,0,2,10.5,0,0,0,0,0,0,0,0,6,14.94,2.258,0,0,0,0,0,2.99,0,0,0,4.99,0,0,2.39,0,0,5.25,0,0,0,2.49,4
994148278,72,0,72,0,0,0,6,3.78,1,10.55,0,0,0,0,0,0,2,4.48,7,8.87,30,79.67,0,0,0,0,2,5.93,0,0,2.487,12.3,0.778,3.79,0,0,0,0,0,0,7.5,23.19,0,0,1,5.99,0,0.63,10.55,0,0,0,2.24,1.267142857,2.655666667,0,0,2.965,0,4.945717732,4.871465296,3.092,0,0,0,0,5.99,4
994293181,72,0,72,0,4,30.96,0,0,0,0,0,0,0,0,0,0,18,88.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.74,0,0,0,0,0,4.941111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
999617889,66,270,341,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11.93,0,0,2,4.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.193,0,0,0,0,2.19,4
1000976108,69,422,510,19,0,0,0,0,0,0,0,0,2.5,12.7,0,0,0.75,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1003073960,60,170,248,18,0,0,0,0,0,0,0,0,0,0,0,0,2,2.68,0,0,0,0,0,0,0,0,1,5.39,2,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0,0,0,0,5.39,3.53,0,0,0,0,0,0,0,0,4
1003804521,94,391,485,0,0,0,0,0,0,0,23,90.11,0,0,4,4.35,6.416,36.86,0,0,27,58.05,0,0,0,0,5,1.25,2,1.58,20.611,123.51,11.112,31.14,0,0,0,0,0,0,0,0,0,0,1,3.99,0,0,0,3.917826087,0,1.0875,5.745012469,0,2.15,0,0,0.25,0.79,5.992431226,2.80237581,0,0,0,0,0,3.99,4
1005129984,51,235,292,6,0,0,1,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,1.715,0,0,0,0,0,0,0,0,0,0,4
1006760092,58,358,438,22,24,76.56,0,0,0,0,3,10.5,1.75,7.41,3,3.8,17.875,106.62,2,1.6,0,0,3,10.76,1,9.59,0,0,0,0,6.056,30.3,3.625,24.78,6.5,43.05,2.5,52.5,0,0,10.375,70.06,1,3.49,7,8.23,3.19,0,0,3.5,4.234285714,1.266666667,5.964755245,0.8,0,3.586666667,9.59,0,0,5.00330251,6.835862069,6.752771084,6.623076923,21,0,3.49,1.175714286,4
1021642713,48,270,324,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.19,0,0,0,0,0,0,0,0,0.667,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,0,0,0,0,4.797601199,0,0,0,0,0,0,0,4
1026039998,74,162,245,9,7,20.73,0,0,0,0,0,0,0,0,4,4.84,6,11.11,1,0.59,0,0,14,23.71,0,0,0,0,0,0,20.5,110.99,0,0,0,0,0,0,0,0,13.249,80.55,0,0,9,25.73,2.961428571,0,0,0,0,1.21,1.851666667,0.59,0,1.693571429,0,0,0,5.414146342,0,6.079704129,0,0,0,0,2.858888889,4
1031640541,65,94,164,5,18.833,24.46,0,0,0,0,0,0,11.001,50.6,3,7.59,4.957,44.46,0,0,2,6.38,0,0,6,49.45,0,0,0,0,1.375,5.76,14.388,76.29,2.334,15.86,0,0,0,0,2.555,9.57,0,0,1,4.99,1.298784049,0,0,0,4.599581856,2.53,8.969134557,0,3.19,0,8.241666667,0,0,4.189090909,5.302335279,3.745596869,6.795201371,0,0,0,4.99,4
1033996024,96,0,96,0,15,47.42,0,0,0,0,2,4.68,154.087,887.85,16,16.37,22.334,96.55,0,0,0,0,2,11.98,1,9.99,0,0,1,1.24,6.792,45.35,0,0,0,0,11.5,100.49,0,0,3,14.5,4,41.66,0,0,3.161333333,0,0,2.34,5.762004582,1.023125,4.323005283,0,0,5.99,9.99,0,1.24,6.676972909,0,4.833333333,0,8.73826087,0,10.415,0,4
1059205490,71,0,107,36,3,7.62,0,0,0,0,0,0,10,26.41,6,5.49,15,121.5,0,0,1,1.99,1,1.49,0,0,0,0,0,0,0,0,139,695.3,0,0,31.5,382.71,0,0,0,0,6,23.94,5,22.95,2.54,0,0,0,2.641,0.915,8.1,0,1.99,1.49,0,0,0,0,5.002158273,0,0,12.14952381,0,3.99,4.59,4
1076475076,95,112,211,4,1,4.79,0,0,0,0,0,0,0,0,0,0,0,0,6,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.96,0,0,0,0,4.79,0,0,0,0,0,0,1.053333333,0,0,0,0,0,0,0,0.745,0,0,0,0,0,4
