CustomerId,sms_cnt,email_cnt,allcom_cnt,mail_cnt,sew_qty,sew_ns,paper_qty,paper_ns,pct_qty,pct_ns,needle_qty,needle_ns,quilt_qty,quilt_ns,impulse_qty,impulse_ns,other_qty,other_ns,kids_qty,kids_ns,jewelry_qty,jewelry_ns,ribbon_qty,ribbon_ns,paint_qty,paint_ns,seasfloral_qty,seasfloral_ns,celeb_qty,celeb_ns,fabric_qty,fabric_ns,fleece_qty,fleece_ns,warm_qty,warm_ns,homedec_qty,homedec_ns,public_qty,public_ns,special_qty,special_ns,foam_qty,foam_ns,bccomp_qty,bccomp_ns,sew_ns_qty,paper_ns_qty,pct_ns_qty,needle_ns_qty,quilt_ns_qty,impulse_ns_qty,other_ns_qty,kids_ns_qty,jewelry_ns_qty,ribbon_ns_qty,paint_ns_qty,seasfloral_ns_qty,celeb_ns_qty,fabric_ns_qty,fleece_ns_qty,special_ns_qty,warm_ns_qty,homedec_ns_qty,public_ns_qty,foam_ns_qty,bccomp_ns_qty,net_sales,avg,Cluster
535148845,0,0,38,38,8,30.75,5,26.31,0,0,2,2.27,16.653,101.26,2,2.58,35.5,217.5,0,0,19,52.67,1,0.5,8,33.35,0,0,0,0,0,0,0,0,1,8.99,0,0,0,0,10,7.45,3.5,25.48,7,14.47,3.84375,5.262,0,1.135,6.080586081,1.29,6.126760563,0,2.772105263,0.5,4.16875,0,0,0,0,0.745,8.99,0,0,7.28,2.067142857,523.58,24.93238095,4
539586289,0,457,493,36,33,54.28,0,0,0,0,4,20.36,70.529,325.02,3,4.64,2,6.95,0,0,0,0,0,0,4,25.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.644848485,0,0,5.09,4.608317146,1.546666667,3.475,0,0,0,6.4925,0,0,0,0,0,0,0,0,0,0,437.22,20.82,4
547536557,0,260,290,30,1,2.39,0,0,0,0,0,0,0,0,3,6.38,3,22.63,1,14.99,0,0,0,0,2,6.73,1,4,0,0,0,0,0,0,0,0,7,96.07,0,0,0,0,0,0,1,1.29,2.39,0,0,0,0,2.126666667,7.543333333,14.99,0,0,3.365,4,0,0,0,0,0,13.72428571,0,0,1.29,154.48,7.356190476,4
555417633,0,0,1,1,0,0,0,0,0,0,3,8.97,0,0,0,0,7,24.03,0,0,3,12.97,1,0.5,0,0,2,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19.98,0,0,0,0,0,2.99,0,0,3.432857143,0,4.323333333,0.5,0,0.99,0,0,0,0,0,0,0,9.99,0,68.43,3.258571429,4
557192960,0,11,56,45,44.583,259.14,0,0,0,0,27,88.6,36.445,168.42,5,8.9,0,0,2,2,0,0,0,0,1,11.19,5,16.12,0,0,12.375,82.35,0,0,1,2.81,1,3.59,1,1,3.125,17.24,0,0,0,0,5.81252944,0,0,3.281481482,4.621210043,1.78,0,1,0,0,11.19,3.224,0,6.654545455,0,5.5168,2.81,3.59,1,0,0,661.36,31.49333333,4
560881716,0,0,6,6,0,0,4,12.45,0,0,0,0,0,0,2,10.63,19,94.14,3,11.17,2,14.26,23,43.62,1,3.19,3,11.97,0,0,0,0,0.556,1.66,0,0,0.639,4.1,0,0,0,0,0,0,7,8.33,0,3.1125,0,0,0,5.315,4.954736842,3.723333333,7.13,1.896521739,3.19,3.99,0,0,2.985611511,0,0,6.41627543,0,0,1.19,215.52,10.26285714,4
565081155,0,420,438,18,13,33.86,0,0,0,0,0,0,0,0,3,2.86,2,4.08,0,0,0,0,0,0,3,1.81,0,0,0,0,2.083,10.39,0,0,0,0,1,6.49,0,0,0,0,0,0,0,0,2.604615385,0,0,0,0,0.953333333,2.04,0,0,0,0.603333333,0,0,4.98799808,0,0,0,6.49,0,0,0,59.49,2.832857143,4
568430599,0,0,48,48,5,15.18,3,11.57,0,0,17,70.15,0,0,0,0,14,39.79,1,0.76,3,9.17,4,7.66,0,0,3,5.97,3,5.72,0,0,0,0,0,0,4,43.17,0,0,0,0,0,0,4,9.36,3.036,3.856666667,0,4.126470588,0,0,2.842142857,0.76,3.056666667,1.915,0,1.99,1.906666667,0,0,0,0,10.7925,0,0,2.34,218.5,10.40476191,4
569543234,0,0,40,40,1,3.59,0,0,0,0,0,0,3,23.97,1,0.8,17,49.18,1,10.19,0,0,0,0,0,0,0,0,1,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.59,3.59,0,0,0,7.99,0.8,2.892941177,10.19,0,0,0,0,0.78,0,0,0,0,0,0,0,3.59,92.1,4.385714286,4
570534990,0,0,27,27,0,0,6,12.34,0,0,0,0,0,0,5,9.35,2,2.98,0,0,0,0,0,0,2,5.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.98,0,2.056666667,0,0,0,1.87,1.49,0,0,0,2.79,0,0,0,0,0,0,0,0,0,3.99,38.23,1.820476191,4
582457768,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.190476191,4
591428446,0,409,410,1,0,0,0,0,0,0,0,0,9.723,49.8,2,2.78,1,5.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.99,1,5.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.121875964,1.39,5.99,0,0,0,0,0,0,0,3.995,0,5.15,0,0,0,0,71.71,3.414761905,4
595158452,0,260,308,48,24,73.27,0,0,0,0,5,21.25,67.389,310.98,6,27.54,105,618.48,6,55.64,3,8.57,4,14.46,3,12.87,1,12.75,5,19.3,17.139,91.73,6,34.64,0.5,5,2.875,24.23,0,0,1,4.79,6.333,54.9,4,10.23,3.052916667,0,0,4.25,4.614699728,4.59,5.890285714,9.273333333,2.856666667,3.615,4.29,12.75,3.86,5.352120894,5.773333333,4.79,10,8.427826087,0,8.668877309,2.5575,1400.63,66.69666667,4
598476547,0,442,475,33,29,103.27,0,0,0,0,0,0,0,0,1,1.99,2.999,19.6,0,0,0,0,1,2.39,0,0,0,0,0,0,4,8.38,6.333,44.39,0.334,0.68,7.833,51.48,0,0,4.5,40.24,2.444,21.71,4,10.96,3.561034483,0,0,0,0,1.99,6.535511837,0,0,2.39,0,0,0,2.095,7.00931628,8.942222222,2.035928144,6.572194562,0,8.882978723,2.74,305.09,14.52809524,4
602745549,0,434,486,52,17,47.02,0,0,1,5.84,5,9.85,0,0,8,7,6,30.24,6,19.39,0,0,0,0,0,0,0,0,5,16.45,5.75,37.47,0,0,1.639,12.6,8,95.92,0,0,3.75,16.98,2,32.48,2,9.58,2.765882353,0,5.84,1.97,0,0.875,5.04,3.231666667,0,0,0,0,3.29,6.516521739,0,4.528,7.687614399,11.99,0,16.24,4.79,340.82,16.22952381,4
606262327,0,10,15,5,15,49.13,3,12.47,0,0,0,0,2,19.98,1,3.99,17,110.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75,335.45,0,0,0,0,0,0,1,11.99,3.275333333,4.156666667,0,0,9.99,3.99,6.502941177,0,0,0,0,0,0,0,0,0,0,20.02686567,0,0,11.99,543.56,25.88380952,4
621651306,0,429,463,34,14.75,32.24,2,0.4,0,0,9,9.24,7.75,39.87,7,8.83,18,93.43,10,7.5,0,0,7.625,16.06,0,0,3,8.97,1,3.99,3.125,16.87,6,24.94,0.25,1,0,0,2,1.5,0,0,0,0,4,1.22,2.185762712,0.2,0,1.026666667,5.144516129,1.261428571,5.190555556,0.75,0,2.106229508,0,2.99,3.99,5.3984,4.156666667,0,4,0,0.75,0,0.305,266.06,12.66952381,4
623452802,0,0,54,54,32,80.39,14,51.58,0,0,132,435.41,9,17.91,1,0.5,16,67.41,2,5.98,14,21.7,4,9.56,1,2.99,1,2.49,3,7.17,0,0,0,0,0,0,0,0,3,26.07,0,0,0,0,6,11.94,2.5121875,3.684285714,0,3.298560606,1.99,0.5,4.213125,2.99,1.55,2.39,2.99,2.49,2.39,0,0,0,0,0,8.69,0,1.99,741.1,35.29047619,4
625827498,0,0,11,11,0,0,0,0,0,0,0,0,2,9.88,1,0.9,1.833,3.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834,12.38,0,0,0,0,0,0,4.94,0.9,1.953082379,0,0,0,0,0,0,0,0,0,0,0,0,14.8441247,0,26.74,1.273333333,4
629408816,0,447,494,47,3,9.97,23,9.13,0,0,8,27.15,13,56.21,2,2.98,21,75.41,17,17.02,0,0,10,19.72,12,15.57,0,0,1,1.02,0,0,0,0,0,0,0,0,0,0,11.111,14.7,1,4.49,14,39.51,3.323333333,0.396956522,0,3.39375,4.323846154,1.49,3.590952381,1.001176471,0,1.972,1.2975,0,1.02,0,0,1.32301323,0,0,0,4.49,2.822142857,292.88,13.94666667,4
629956095,0,0,13,13,0,0,0,0,0,0,0,0,0,0,1,1.34,0,0,0,0,4,4.49,4,5.5,0,0,0,0,0,0,0,0,15.416,72.72,0,0,0,0,0,0,1,9.1,0,0,0,0,0,0,0,0,0,1.34,0,0,1.1225,1.375,0,0,0,0,4.717176959,9.1,0,0,0,0,0,93.15,4.435714286,4
633557491,0,450,481,31,1,15.99,0,0,0,0,0,0,2,33.98,0,0,2,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11.98,0,0,0,0,0,0,4,116.71,0,0,15.99,0,0,0,16.99,0,0.045,0,0,0,0,0,0,0,0,0,5.99,0,0,29.1775,0,178.75,8.511904762,4
633857024,0,149,149,0,0,0,0,0,0,0,0,0,5,9.95,2,2.48,6.25,21.04,0,0,0,0,0,0,0,0,0,0,2,5.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,1.24,3.3664,0,0,0,0,0,2.99,0,0,0,0,0,0,0,0,39.45,1.878571429,4
635000466,0,0,48,48,15,77.63,17,4.11,0,0,0,0,0,0,21,22.36,38.111,103.4,0,0,31,133.08,0,0,3,5.97,27,48.63,6,40.37,0,0,0,0,0,0,8,72,0,0,45.583,94.42,0,0,0,0,5.175333333,0.241764706,0,0,0,1.064761905,2.713127444,0,4.292903226,0,1.99,1.801111111,6.728333333,0,0,2.071386262,0,9,0,0,0,601.97,28.6652381,4
637105453,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,5.25,17.75,0,0,0,0,1,2.5,1,4.79,0,0,0,0,0,0,0.667,3.66,0,0,1,0.29,0,0,0,0,1,3.99,0,0,0,0,0,0,0,0,3.380952381,0,0,2.5,4.79,0,0,0,5.487256372,0,0,0.29,0,3.99,0,32.98,1.570476191,4
637911355,0,0,50,50,4,9.76,1,0.42,0,0,0,0,2,13.98,1,1.6,10.75,69.43,1,6.99,1,1.49,0,0,0,0,0,0,2,4.98,12,41.36,0,0,2,13.07,0,0,0,0,4.333,21.59,0,1.33E-15,1,1.69,2.44,0.42,0,0,6.99,1.6,6.458604651,6.99,1.49,0,0,0,2.49,3.446666667,0,4.982690976,6.535,0,0,0,1.69,186.36,8.874285714,4
647189091,0,163,209,46,32,117,0,0,0,0,11,44.89,7.417,30.89,16,23.84,14,52.39,0,0,1,4.99,5,7.76,1,2.99,5,11.17,6,13.88,2.333,5.74,0,0,7,41.93,1.167,15,1,8.95,0.667,7.65,0,0,1,8.49,3.65625,0,0,4.080909091,4.16475664,1.49,3.742142857,0,4.99,1.552,2.99,2.234,2.313333333,2.460351479,0,11.46926537,5.99,12.85347044,8.95,0,8.49,397.56,18.93142857,4
652164021,0,436,484,48,11,47.14,1,4.99,0,0,0,0,7,36.85,4,14.98,11,71.62,0,0,0,0,0,0,1,5.39,0,0,1,5.59,1.5,5.99,0,0,0,0,8.917,136.2,0,0,0,0,7.5,155.84,1,2.99,4.285454546,4.99,0,0,5.264285714,3.745,6.510909091,0,0,0,5.39,0,5.59,3.993333333,0,0,0,15.27419536,0,20.77866667,2.99,487.58,23.21809524,4
656415163,0,278,310,32,6,35.84,0,0,0,0,5,13.74,0,0,7,11.54,1,6.99,0,0,0,0,0,0,0,0,0,0,0,0,3,20.98,0,0,0,0,1,9.99,0,0,0,0,0,0,0,0,5.973333333,0,0,2.748,0,1.648571429,6.99,0,0,0,0,0,0,6.993333333,0,0,0,9.99,0,0,0,99.08,4.718095238,4
657126181,0,0,19,19,2,11.48,1,1.99,0,0,0,0,0,0,0,0,2,44.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11.98,0,0,0,0,0,0,0,0,0,0,0,0,5.74,1.99,0,0,0,0,22.49,0,0,0,0,0,0,0,2.995,0,0,0,0,0,0,70.43,3.353809524,4
664360062,0,0,0,0,2,2.5,0,0,0,0,0,0,3,8.37,0,0,7,35.93,1,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.99,0,0,0,0,2,11.98,0,0,1.25,0,0,0,2.79,0,5.132857143,4.99,0,0,0,0,0,0,0,0,0,4.99,0,5.99,0,68.76,3.274285714,4
666828660,0,0,47,47,53,236.9,0,0,0,0,0,0,16.847,117.75,8,9.07,6,48.12,1,1.99,1,2.39,0,0,0,0,0,0,3,6.72,0,0,1.5,2.99,37.597,266.42,5.917,71.61,0,0,9.75,31.13,1,32.39,0,0,4.469811321,0,0,0,6.989374963,1.13375,8.02,1.99,2.39,0,0,0,2.24,0,1.993333333,3.192820513,7.086203687,12.10241677,0,32.39,0,827.48,39.40380952,4
667150197,0,336,366,30,0,0,16,51.94,2,8.98,0,0,0,0,1,1,22,28.61,0,0,0,0,0,0,0,0,0,0,3,6.27,0,0,0,0,0,0,0,0,1,8.39,0,0,0,0,0,0,0,3.24625,4.49,0,0,1,1.300454546,0,0,0,0,0,2.09,0,0,0,0,0,8.39,0,0,105.19,5.009047619,4
668610348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.99,1,4.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.99,4.19,0,0,0,0,0,0,0,0,0,0,0,0,0,9.18,0.437142857,4
669962755,0,458,487,29,1,29.99,10,37.74,0,0,9,45.41,0,0,4,6.69,6,15.94,2,1.5,2,3.98,0,0,0,0,4,4.16,2,5.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.99,3.774,0,5.045555556,0,1.6725,2.656666667,0.75,1.99,0,0,1.04,2.92,0,0,0,0,0,0,0,0,151.25,7.202380952,4
671487056,0,0,29,29,1,2.09,0,0,0,0,0,0,0,0,0,0,4.5,24.16,0,0,0,0,0.111,0.17,0,0,0,0,2,5.58,1,7,0,0,0,0,0,0,0,0,0,0,0,0,6,4.44,2.09,0,0,0,0,0,5.368888889,0,0,1.531531532,0,0,2.79,7,0,0,0,0,0,0,0.74,43.44,2.068571429,4
672104965,0,0,19,19,2,3.25,0,0,0,0,23,52.12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26.94,1.625,0,0,2.266086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49,82.31,3.91952381,4
678973686,55,321,398,22,3,5.9,0,0,0,0,61,237.81,0,0,7,29.58,0,0,0,0,0,0,0,0,0,0,0,0,8,15.23,0,0,0,0,0,0,0,0,2,16.74,3.5,14.98,0,0,1,2.49,1.966666667,0,0,3.89852459,0,4.225714286,0,0,0,0,0,0,1.90375,0,0,4.28,0,0,8.37,0,2.49,322.73,15.36809524,4
679599092,0,433,442,9,1,2.39,0,0,0,0,1,7.19,1,14.99,3,6.62,3,14.56,2,3.79,3,5.58,0,0,9,14.11,0,0,0,0,0,0,2,9.98,0,0,2.5,12.58,0,0,0,0,0.25,4.75,0,0,2.39,0,0,7.19,14.99,2.206666667,4.853333333,1.895,1.86,0,1.567777778,0,0,0,4.99,0,0,5.032,0,19,0,96.54,4.597142857,4
680822202,0,453,453,0,12,16.06,0,0,0,0,42,138.41,0,0,5,4.69,7,35.64,0,0,0,0,0,0,0,0,3,12.97,0,0,0,0,0,0,0,0,0,0,2,15.93,0,0,1,3.49,0,0,1.338333333,0,0,3.295476191,0,0.938,5.091428571,0,0,0,0,4.323333333,0,0,0,0,0,0,7.965,3.49,0,227.19,10.81857143,4
685715856,0,133,174,41,0,0,0,0,0,0,3,9.91,0.667,5,23,28.15,40,200.35,26,146.62,1,3.99,2,2.68,7,26.24,4,15.61,5,8.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.59,0,0,0,3.303333333,7.496251874,1.223913044,5.00875,5.639230769,3.99,1.34,3.748571429,3.9025,1.622,0,0,0,0,0,0,0,3.59,450.25,21.44047619,4
686573247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118.41,0,0,0,0,0,0,0,0,70,207.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.15666667,0,0,0,0,2.967142857,0,0,0,0,0,0,0,0,0,326.11,15.52904762,4
687645838,0,0,0,0,1,2.09,0,0,0,0,0,0,0,0,0,0,9,35.41,0,0,0,0,0,0,0,0,1,11.99,0,0,2,12.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,3.934444444,0,0,0,0,11.99,0,6.49,0,0,0,0,0,0,0,62.47,2.974761905,4
692474869,0,160,160,0,0,0,2,9.98,0,0,2,5.58,0,0,0,0,2,7.98,3,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,0,2.79,0,0,3.99,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,25.31,1.205238095,4
695106351,0,0,21,21,13,24.08,0,0,0,0,2,11.28,14.334,95.35,5,5.38,17,52.49,0,0,0,0,0,0,0,0,11,32.07,4,9.96,3,10.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.852307692,0,0,5.64,6.652016185,1.076,3.087647059,0,0,0,0,2.915454546,2.49,3.596666667,0,0,0,0,0,0,0,241.4,11.4952381,4
695767624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,359.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0,359.6,17.12380952,4
706046711,0,436,436,0,0,0,0,0,0,0,0,0,2.194,11.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.036463081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.05,0.526190476,4
715419644,0,0,48,48,8,31.58,1,0.59,0,0,19,54.46,7.25,36.99,15,24.52,12,66.19,4,6.78,0,0,4,9.52,1,7.99,0,0,1,2.87,5,47.11,1,4.99,0,0,6.5,66.14,2,20.75,6.222,29.29,3,15.57,6,16.94,3.9475,0.59,0,2.86631579,5.102068966,1.634666667,5.515833333,1.695,0,2.38,7.99,0,2.87,9.422,4.99,4.707489553,0,10.17538462,10.375,5.19,2.823333333,442.28,21.06095238,4
715572467,0,0,48,48,11,15.57,0,0,0,0,0,0,1.5,7.13,0,0,3.5,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.49,0,0,0,0,0,0,0,0,1.415454546,0,0,0,4.753333333,0,2.785714286,0,0,0,0,0,0,0,0,0,0,5.49,0,0,0,37.94,1.806666667,4
717447726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49,0,0,0,0,0,0,0,29.96,1.426666667,4
717973655,0,445,492,47,13,24.94,30,16.3,1,11.24,12,24.5,29.917,121.73,6,6.67,22,104.37,1,2.99,0,0,7,12.54,2,2.98,5,19.73,1,3.99,0.625,5.17,1.5,5.99,7,35.85,0,0,3,2.9,0.5,3.2,3.5,14.97,9,5.56,1.918461539,0.543333333,11.24,2.041666667,4.068924023,1.111666667,4.744090909,2.99,0,1.791428571,1.49,3.946,3.99,8.272,3.993333333,6.4,5.121428571,0,0.966666667,4.277142857,0.617777778,425.62,20.26761905,4
719546236,0,431,431,0,0,0,0,0,0,0,0,0,2.444,11.83,1,1,2.167,1.08,0,0,0,0,1,1.59,4,3.97,0,0,0,0,0,0,0,0,0,0,0.75,7.19,0,0,0,0,0,0,0,0,0,0,0,0,4.840425532,1,0.498384864,0,0,1.59,0.9925,0,0,0,0,0,0,9.586666667,0,0,0,26.66,1.26952381,4
721849578,0,0,19,19,5,23.45,0,0,0,0,0,0,0,0,7,35.68,14,220.86,0,0,292,1154.04,0,0,0,0,3,10.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.49,4.69,0,0,0,0,5.097142857,15.77571429,0,3.952191781,0,0,3.656666667,0,0,0,0,0,0,0,0,3.49,1448.49,68.97571429,4
724722558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,6.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.98,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,3.49,0,0,0,0,1.99,0,0,0,0,0,11.96,0.56952381,4
734137169,0,9,9,0,2,15.98,1,1,0,0,1,3.99,2.5,7.58,1,1,0,0,0,0,0,0,2,6.48,0,0,0,0,0,0,1.5,9,0,0,0,0,0,0,0,0,0.5,2.6,2,18.94,0,0,7.99,1,0,3.99,3.032,1,0,0,0,3.24,0,0,0,6,0,5.2,0,0,0,9.47,0,66.57,3.17,4
734987035,0,0,3,3,0,0,2,1.38,0,0,4,17.97,0,0,2,3.78,2,6.18,1,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.79,0,0,0,0,0,0,0,0.69,0,4.4925,0,1.89,3.09,5.59,0,0,0,0,0,0,0,0,0,0,2.895,0,0,40.69,1.937619048,4
746824259,0,64,107,43,11,44.68,0,0,0,0,1,0.24,11.75,31.65,0,0,2.75,4.81,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.061818182,0,0,0.24,2.693617021,0,1.749090909,0,0,0,0,0,0,1.436,0,0,0,0,0,0,0,84.97,4.046190476,4
748696549,0,0,44,44,2,12.72,4,16.36,0,0,11,30.59,0,0,6,12.69,24,110.4,6,29.97,1,0.89,0,0,1,4.49,0,0,0,0,0,0,0,0,0,0,0,0,2,15.05,0,0,0,0,1,2.24,6.36,4.09,0,2.780909091,0,2.115,4.6,4.995,0.89,0,4.49,0,0,0,0,0,0,0,7.525,0,2.24,235.4,11.20952381,4
756699757,0,440,476,36,2,3.43,0,0,0,0,3,9.97,36.056,154.93,2,3.24,34.139,213.97,0,0,22,45.54,0,0,0,0,0,0,0,0,0,0,6.389,59.87,0,0,6,8.43,0,0,0,0,0,0,46,94.34,1.715,0,0,3.323333333,4.296927002,1.62,6.267611822,0,2.07,0,0,0,0,0,9.370793551,0,0,1.405,0,0,2.050869565,593.72,28.27238095,4
758298202,0,433,433,0,0,0,0,0,0,0,2,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98,0.18952381,4
759735657,0,0,4,4,0,0,0,0,0,0,3,20.97,0,0,1,1.99,5,15.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99,0,1.99,3.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.74,1.844761905,4
768287666,0,188,232,44,9,15.19,0,0,0,0,17,85.87,0,0,1,2.99,18,75.39,0,0,0,0,0,0,5,22.51,0,0,0,0,9.5,50.21,0,0,0,0,0,0,3,41.97,0,0,0,0,0,0,1.687777778,0,0,5.051176471,0,2.99,4.188333333,0,0,0,4.502,0,0,5.285263158,0,0,0,0,13.99,0,0,294.13,14.00619048,4
